,cantonId,case_inz_entries_7dayAverage_last_2,pred_week_case_inz_entries_7dayAverage_0,pred_week_case_inz_entries_7dayAverage_1,output_case_inz_entries_7dayAverage_0,output_case_inz_entries_7dayAverage_1,iteration
261,AI,25.685714285714287,37.170574,38.250404,40.745714285714286,34.542857142857144,10
262,AR,47.665714285714294,41.420055,42.462414,52.04571428571428,49.46857142857144,10
263,BE,37.64142857142857,37.309635,38.385643,46.08,48.51285714285714,10
264,BL,46.63571428571429,38.22301,39.291843,55.86571428571429,51.27428571428571,10
265,BS,47.34,38.02315,39.09617,50.84285714285714,51.862857142857145,10
266,FR,34.050000000000004,37.65277,38.728733,30.587142857142855,29.07857142857143,10
267,GE,36.44285714285714,37.183662,38.242374,30.40571428571429,30.29285714285714,10
268,GL,29.211428571428577,38.96648,40.028606,57.71857142857142,58.424285714285716,10
269,GR,43.93,38.058136,39.12876,49.6,55.55714285714286,10
270,JU,31.645714285714284,35.92059,36.96027,26.017142857142854,40.57714285714286,10
271,LU,36.68857142857143,38.28738,39.35529,46.19714285714286,58.89142857142856,10
272,NE,45.40857142857143,36.395306,37.45117,36.42285714285714,32.61714285714286,10
273,NW,23.211428571428577,36.23873,37.29935,40.44857142857143,45.091428571428565,10
274,OW,27.87,36.34524,37.386276,30.50714285714286,25.987142857142853,10
275,SG,62.207142857142856,43.23912,44.267353,70.29,71.15714285714286,10
276,SH,50.48285714285714,39.620117,40.67641,50.48285714285714,52.56571428571429,10
277,SO,45.1,40.773445,41.81995,59.22000000000001,59.63571428571429,10
278,SZ,38.722857142857144,40.045734,41.102467,47.44714285714286,62.58285714285715,10
279,TG,45.33,40.29301,41.3437,61.222857142857144,64.13571428571429,10
280,TI,66.20857142857143,46.25008,47.277035,65.47428571428573,72.83285714285714,10
281,UR,34.64,36.102,37.13476,34.64,40.86857142857143,10
282,VD,38.878571428571426,37.513283,38.590977,37.51142857142858,30.98142857142857,10
283,VS,35.47428571428572,37.237457,38.30817,32.70285714285714,29.397142857142853,10
284,ZG,38.05142857142857,38.0461,39.116154,36.03857142857142,41.184285714285714,10
285,ZH,44.4,40.480938,41.530033,53.30714285714286,54.89571428571429,10
286,AG,44.74,37.537537,38.44214,53.36571428571428,59.96857142857144,11
287,AI,25.685714285714287,35.823807,36.763935,40.745714285714286,34.542857142857144,11
288,AR,47.665714285714294,39.492836,40.348713,52.04571428571428,49.46857142857144,11
289,BE,37.64142857142857,35.793564,36.73788,46.08,48.51285714285714,11
290,BL,46.63571428571429,36.549133,37.48025,55.86571428571429,51.27428571428571,11
291,BS,47.34,36.348633,37.281693,50.84285714285714,51.862857142857145,11
292,FR,34.050000000000004,36.649673,37.555874,30.587142857142855,29.07857142857143,11
293,GE,36.44285714285714,35.189342,36.13789,30.40571428571429,30.29285714285714,11
294,GL,29.211428571428577,36.705666,37.63049,57.71857142857142,58.424285714285716,11
295,GR,43.93,36.51183,37.44173,49.6,55.55714285714286,11
296,JU,31.645714285714284,30.641392,31.580639,26.017142857142854,40.57714285714286,11
297,LU,36.68857142857143,36.622654,37.551353,46.19714285714286,58.89142857142856,11
298,NE,45.40857142857143,35.43326,36.374393,36.42285714285714,32.61714285714286,11
299,NW,23.211428571428577,34.978607,35.937576,40.44857142857143,45.091428571428565,11
300,OW,27.87,35.04724,36.002285,30.50714285714286,25.987142857142853,11
301,SG,62.207142857142856,41.8473,42.674416,70.29,71.15714285714286,11
302,SH,50.48285714285714,37.996895,38.893818,50.48285714285714,52.56571428571429,11
303,SO,45.1,38.839554,39.715855,59.22000000000001,59.63571428571429,11
304,SZ,38.722857142857144,38.31183,39.195538,47.44714285714286,62.58285714285715,11
305,TG,45.33,38.47496,39.35906,61.222857142857144,64.13571428571429,11
306,TI,66.20857142857143,45.49633,46.239964,65.47428571428573,72.83285714285714,11
307,UR,34.64,34.93756,35.893536,34.64,40.86857142857143,11
308,VD,38.878571428571426,36.005463,36.93635,37.51142857142858,30.98142857142857,11
309,VS,35.47428571428572,37.054974,37.94916,32.70285714285714,29.397142857142853,11
310,ZG,38.05142857142857,36.43969,37.370975,36.03857142857142,41.184285714285714,11
311,ZH,44.4,38.194164,39.085125,53.30714285714286,54.89571428571429,11
312,AG,44.74,41.8224,42.995296,53.36571428571428,59.96857142857144,12
313,AI,25.685714285714287,39.731026,40.906116,40.745714285714286,34.542857142857144,12
314,AR,47.665714285714294,43.88375,45.05867,52.04571428571428,49.46857142857144,12
315,BE,37.64142857142857,39.45051,40.622112,46.08,48.51285714285714,12
316,BL,46.63571428571429,41.027184,42.199894,55.86571428571429,51.27428571428571,12
317,BS,47.34,38.956215,40.125668,50.84285714285714,51.862857142857145,12
318,FR,34.050000000000004,39.497276,40.67502,30.587142857142855,29.07857142857143,12
319,GE,36.44285714285714,39.077347,40.25633,30.40571428571429,30.29285714285714,12
320,GL,29.211428571428577,41.662075,42.835182,57.71857142857142,58.424285714285716,12
321,GR,43.93,40.397354,41.568844,49.6,55.55714285714286,12
322,JU,31.645714285714284,37.50412,38.677097,26.017142857142854,40.57714285714286,12
323,LU,36.68857142857143,41.20823,42.38138,46.19714285714286,58.89142857142856,12
324,NE,45.40857142857143,38.03987,39.214573,36.42285714285714,32.61714285714286,12
325,NW,23.211428571428577,38.14908,39.321915,40.44857142857143,45.091428571428565,12
326,OW,27.87,37.78769,38.96059,30.50714285714286,25.987142857142853,12
327,SG,62.207142857142856,45.773148,46.948032,70.29,71.15714285714286,12
328,SH,50.48285714285714,42.016945,43.18948,50.48285714285714,52.56571428571429,12
329,SO,45.1,43.56813,44.742744,59.22000000000001,59.63571428571429,12
330,SZ,38.722857142857144,42.72339,43.896786,47.44714285714286,62.58285714285715,12
331,TG,45.33,43.23299,44.4075,61.222857142857144,64.13571428571429,12
332,TI,66.20857142857143,46.62335,47.795795,65.47428571428573,72.83285714285714,12
333,UR,34.64,37.665848,38.837826,34.64,40.86857142857143,12
334,VD,38.878571428571426,39.80671,40.982388,37.51142857142858,30.98142857142857,12
335,VS,35.47428571428572,39.016373,40.194508,32.70285714285714,29.397142857142853,12
336,ZG,38.05142857142857,40.98799,42.161404,36.03857142857142,41.184285714285714,12
337,ZH,44.4,43.37967,44.555004,53.30714285714286,54.89571428571429,12
338,AG,44.74,39.702267,40.842648,53.36571428571428,59.96857142857144,13
339,AI,25.685714285714287,36.932774,38.1018,40.745714285714286,34.542857142857144,13
340,AR,47.665714285714294,42.060684,43.17315,52.04571428571428,49.46857142857144,13
341,BE,37.64142857142857,36.79928,37.967186,46.08,48.51285714285714,13
342,BL,46.63571428571429,38.17809,39.33128,55.86571428571429,51.27428571428571,13
343,BS,47.34,36.530468,37.68779,50.84285714285714,51.862857142857145,13
344,FR,34.050000000000004,36.99486,38.163643,30.587142857142855,29.07857142857143,13
345,GE,36.44285714285714,35.891026,37.070786,30.40571428571429,30.29285714285714,13
346,GL,29.211428571428577,39.490253,40.63047,57.71857142857142,58.424285714285716,13
347,GR,43.93,37.70495,38.859665,49.6,55.55714285714286,13
348,JU,31.645714285714284,34.68627,35.876026,26.017142857142854,40.57714285714286,13
349,LU,36.68857142857143,38.479996,39.63348,46.19714285714286,58.89142857142856,13
350,NE,45.40857142857143,35.192566,36.371685,36.42285714285714,32.61714285714286,13
351,NW,23.211428571428577,35.1521,36.33587,40.44857142857143,45.091428571428565,13
352,OW,27.87,34.809666,35.99672,30.50714285714286,25.987142857142853,13
353,SG,62.207142857142856,43.86243,44.956776,70.29,71.15714285714286,13
354,SH,50.48285714285714,39.82578,40.95934,50.48285714285714,52.56571428571429,13
355,SO,45.1,41.416332,42.537457,59.22000000000001,59.63571428571429,13
356,SZ,38.722857142857144,40.528835,41.656647,47.44714285714286,62.58285714285715,13
357,TG,45.33,41.02007,42.146187,61.222857142857144,64.13571428571429,13
358,TI,66.20857142857143,45.52995,46.60521,65.47428571428573,72.83285714285714,13
359,UR,34.64,34.470627,35.642944,34.64,40.86857142857143,13
360,VD,38.878571428571426,37.197086,38.365463,37.51142857142858,30.98142857142857,13
361,VS,35.47428571428572,35.928707,37.105778,32.70285714285714,29.397142857142853,13
362,ZG,38.05142857142857,38.156258,39.312824,36.03857142857142,41.184285714285714,13
363,ZH,44.4,40.913387,42.04113,53.30714285714286,54.89571428571429,13
364,AG,44.74,40.21199,41.314156,53.36571428571428,59.96857142857144,14
365,AI,25.685714285714287,38.039967,39.154354,40.745714285714286,34.542857142857144,14
366,AR,47.665714285714294,42.178017,43.28809,52.04571428571428,49.46857142857144,14
367,BE,37.64142857142857,38.220516,39.312916,46.08,48.51285714285714,14
368,BL,46.63571428571429,39.02712,40.12684,55.86571428571429,51.27428571428571,14
369,BS,47.34,38.203342,39.272034,50.84285714285714,51.862857142857145,14
370,FR,34.050000000000004,38.53895,39.650772,30.587142857142855,29.07857142857143,14
371,GE,36.44285714285714,38.4353,39.557022,30.40571428571429,30.29285714285714,14
372,GL,29.211428571428577,39.50658,40.611816,57.71857142857142,58.424285714285716,14
373,GR,43.93,38.672016,39.763546,49.6,55.55714285714286,14
374,JU,31.645714285714284,35.961983,37.021294,26.017142857142854,40.57714285714286,14
375,LU,36.68857142857143,39.624126,40.730896,46.19714285714286,58.89142857142856,14
376,NE,45.40857142857143,37.1718,38.251244,36.42285714285714,32.61714285714286,14
377,NW,23.211428571428577,35.97439,37.031242,40.44857142857143,45.091428571428565,14
378,OW,27.87,36.447216,37.510838,30.50714285714286,25.987142857142853,14
379,SG,62.207142857142856,44.623844,45.72565,70.29,71.15714285714286,14
380,SH,50.48285714285714,40.700657,41.808167,50.48285714285714,52.56571428571429,14
381,SO,45.1,42.039158,43.14962,59.22000000000001,59.63571428571429,14
382,SZ,38.722857142857144,41.175335,42.287457,47.44714285714286,62.58285714285715,14
383,TG,45.33,41.58429,42.695267,61.222857142857144,64.13571428571429,14
384,TI,66.20857142857143,49.28436,50.38218,65.47428571428573,72.83285714285714,14
385,UR,34.64,36.44887,37.497997,34.64,40.86857142857143,14
386,VD,38.878571428571426,38.96274,40.068504,37.51142857142858,30.98142857142857,14
387,VS,35.47428571428572,37.680176,38.793205,32.70285714285714,29.397142857142853,14
388,ZG,38.05142857142857,39.135685,40.244377,36.03857142857142,41.184285714285714,14
389,ZH,44.4,42.270355,43.38021,53.30714285714286,54.89571428571429,14
390,AG,44.74,37.996128,39.15741,53.36571428571428,59.96857142857144,15
391,AI,25.685714285714287,36.52438,37.668964,40.745714285714286,34.542857142857144,15
392,AR,47.665714285714294,39.90918,41.052742,52.04571428571428,49.46857142857144,15
393,BE,37.64142857142857,36.614,37.7659,46.08,48.51285714285714,15
394,BL,46.63571428571429,37.105675,38.27516,55.86571428571429,51.27428571428571,15
395,BS,47.34,37.025272,38.17156,50.84285714285714,51.862857142857145,15
396,FR,34.050000000000004,37.3877,38.501793,30.587142857142855,29.07857142857143,15
397,GE,36.44285714285714,37.374783,38.485733,30.40571428571429,30.29285714285714,15
398,GL,29.211428571428577,37.798122,38.961636,57.71857142857142,58.424285714285716,15
399,GR,43.93,37.269566,38.427643,49.6,55.55714285714286,15
400,JU,31.645714285714284,35.172054,36.345367,26.017142857142854,40.57714285714286,15
401,LU,36.68857142857143,37.4705,38.63442,46.19714285714286,58.89142857142856,15
402,NE,45.40857142857143,36.430237,37.559994,36.42285714285714,32.61714285714286,15
403,NW,23.211428571428577,35.29324,36.441154,40.44857142857143,45.091428571428565,15
404,OW,27.87,35.505375,36.65892,30.50714285714286,25.987142857142853,15
405,SG,62.207142857142856,41.42313,42.55269,70.29,71.15714285714286,15
406,SH,50.48285714285714,38.62737,39.78393,50.48285714285714,52.56571428571429,15
407,SO,45.1,39.34319,40.491856,59.22000000000001,59.63571428571429,15
408,SZ,38.722857142857144,39.094067,40.2327,47.44714285714286,62.58285714285715,15
409,TG,45.33,39.006298,40.1582,61.222857142857144,64.13571428571429,15
410,TI,66.20857142857143,42.500324,43.599087,65.47428571428573,72.83285714285714,15
411,UR,34.64,35.543324,36.69801,34.64,40.86857142857143,15
412,VD,38.878571428571426,37.42729,38.539886,37.51142857142858,30.98142857142857,15
413,VS,35.47428571428572,36.876064,37.992863,32.70285714285714,29.397142857142853,15
414,ZG,38.05142857142857,37.30927,38.472824,36.03857142857142,41.184285714285714,15
415,ZH,44.4,39.233696,40.377403,53.30714285714286,54.89571428571429,15
416,AG,44.74,38.234985,39.3944,53.36571428571428,59.96857142857144,16
417,AI,25.685714285714287,35.737415,36.890324,40.745714285714286,34.542857142857144,16
418,AR,47.665714285714294,39.874035,41.02316,52.04571428571428,49.46857142857144,16
419,BE,37.64142857142857,36.19593,37.36814,46.08,48.51285714285714,16
420,BL,46.63571428571429,37.110126,38.277534,55.86571428571429,51.27428571428571,16
421,BS,47.34,36.452194,37.625298,50.84285714285714,51.862857142857145,16
422,FR,34.050000000000004,35.56722,36.722076,30.587142857142855,29.07857142857143,16
423,GE,36.44285714285714,35.574898,36.743084,30.40571428571429,30.29285714285714,16
424,GL,29.211428571428577,37.680367,38.844303,57.71857142857142,58.424285714285716,16
425,GR,43.93,37.86203,39.02619,49.6,55.55714285714286,16
426,JU,31.645714285714284,31.323494,32.462746,26.017142857142854,40.57714285714286,16
427,LU,36.68857142857143,37.296204,38.462112,46.19714285714286,58.89142857142856,16
428,NE,45.40857142857143,34.27,35.423485,36.42285714285714,32.61714285714286,16
429,NW,23.211428571428577,35.05232,36.207916,40.44857142857143,45.091428571428565,16
430,OW,27.87,32.836952,33.984512,30.50714285714286,25.987142857142853,16
431,SG,62.207142857142856,41.76764,42.9078,70.29,71.15714285714286,16
432,SH,50.48285714285714,38.734627,39.893055,50.48285714285714,52.56571428571429,16
433,SO,45.1,39.294678,40.44617,59.22000000000001,59.63571428571429,16
434,SZ,38.722857142857144,39.09928,40.254936,47.44714285714286,62.58285714285715,16
435,TG,45.33,39.221474,40.375275,61.222857142857144,64.13571428571429,16
436,TI,66.20857142857143,42.865067,44.000484,65.47428571428573,72.83285714285714,16
437,UR,34.64,29.17128,30.296484,34.64,40.86857142857143,16
438,VD,38.878571428571426,35.896667,37.069714,37.51142857142858,30.98142857142857,16
439,VS,35.47428571428572,35.25498,36.40351,32.70285714285714,29.397142857142853,16
440,ZG,38.05142857142857,37.21298,38.37861,36.03857142857142,41.184285714285714,16
441,ZH,44.4,39.643127,40.794876,53.30714285714286,54.89571428571429,16
442,AG,44.74,40.018826,41.135254,53.36571428571428,59.96857142857144,17
443,AI,25.685714285714287,37.507854,38.645184,40.745714285714286,34.542857142857144,17
444,AR,47.665714285714294,42.590637,43.69474,52.04571428571428,49.46857142857144,17
445,BE,37.64142857142857,37.962322,39.093098,46.08,48.51285714285714,17
446,BL,46.63571428571429,39.093414,40.217716,55.86571428571429,51.27428571428571,17
447,BS,47.34,38.45954,39.586037,50.84285714285714,51.862857142857145,17
448,FR,34.050000000000004,37.178852,38.318146,30.587142857142855,29.07857142857143,17
449,GE,36.44285714285714,36.26543,37.408768,30.40571428571429,30.29285714285714,17
450,GL,29.211428571428577,39.61881,40.740532,57.71857142857142,58.424285714285716,17
451,GR,43.93,38.634007,39.75981,49.6,55.55714285714286,17
452,JU,31.645714285714284,35.562954,36.68627,26.017142857142854,40.57714285714286,17
453,LU,36.68857142857143,39.615955,40.737717,46.19714285714286,58.89142857142856,17
454,NE,45.40857142857143,36.406284,37.542023,36.42285714285714,32.61714285714286,17
455,NW,23.211428571428577,36.517147,37.65514,40.44857142857143,45.091428571428565,17
456,OW,27.87,36.0911,37.225605,30.50714285714286,25.987142857142853,17
457,SG,62.207142857142856,44.271694,45.36397,70.29,71.15714285714286,17
458,SH,50.48285714285714,40.918247,42.02937,50.48285714285714,52.56571428571429,17
459,SO,45.1,41.453682,42.56321,59.22000000000001,59.63571428571429,17
460,SZ,38.722857142857144,40.362152,41.47894,47.44714285714286,62.58285714285715,17
461,TG,45.33,40.82397,41.937347,61.222857142857144,64.13571428571429,17
462,TI,66.20857142857143,46.983257,48.060944,65.47428571428573,72.83285714285714,17
463,UR,34.64,36.22914,37.356415,34.64,40.86857142857143,17
464,VD,38.878571428571426,37.41093,38.547195,37.51142857142858,30.98142857142857,17
465,VS,35.47428571428572,37.062183,38.19886,32.70285714285714,29.397142857142853,17
466,ZG,38.05142857142857,39.06562,40.190575,36.03857142857142,41.184285714285714,17
467,ZH,44.4,40.68875,41.80093,53.30714285714286,54.89571428571429,17
468,AG,44.74,39.173153,40.38755,53.36571428571428,59.96857142857144,18
469,AI,25.685714285714287,37.03861,38.267654,40.745714285714286,34.542857142857144,18
470,AR,47.665714285714294,40.262268,41.470284,52.04571428571428,49.46857142857144,18
471,BE,37.64142857142857,37.433884,38.65991,46.08,48.51285714285714,18
472,BL,46.63571428571429,38.47445,39.69497,55.86571428571429,51.27428571428571,18
473,BS,47.34,37.656765,38.884277,50.84285714285714,51.862857142857145,18
474,FR,34.050000000000004,37.443165,38.672585,30.587142857142855,29.07857142857143,18
475,GE,36.44285714285714,37.02358,38.25419,30.40571428571429,30.29285714285714,18
476,GL,29.211428571428577,39.012253,40.228752,57.71857142857142,58.424285714285716,18
477,GR,43.93,38.315533,39.536858,49.6,55.55714285714286,18
478,JU,31.645714285714284,35.88489,37.121246,26.017142857142854,40.57714285714286,18
479,LU,36.68857142857143,38.886684,40.10309,46.19714285714286,58.89142857142856,18
480,NE,45.40857142857143,36.541893,37.775723,36.42285714285714,32.61714285714286,18
481,NW,23.211428571428577,36.41423,37.646706,40.44857142857143,45.091428571428565,18
482,OW,27.87,36.033222,37.267654,30.50714285714286,25.987142857142853,18
483,SG,62.207142857142856,41.87387,43.070923,70.29,71.15714285714286,18
484,SH,50.48285714285714,39.729435,40.941223,50.48285714285714,52.56571428571429,18
485,SO,45.1,40.429447,41.63676,59.22000000000001,59.63571428571429,18
486,SZ,38.722857142857144,39.669537,40.88228,47.44714285714286,62.58285714285715,18
487,TG,45.33,40.148876,41.357292,61.222857142857144,64.13571428571429,18
488,TI,66.20857142857143,42.367123,43.567917,65.47428571428573,72.83285714285714,18
489,UR,34.64,36.036846,37.271744,34.64,40.86857142857143,18
490,VD,38.878571428571426,37.67268,38.900703,37.51142857142858,30.98142857142857,18
491,VS,35.47428571428572,36.785038,38.01673,32.70285714285714,29.397142857142853,18
492,ZG,38.05142857142857,38.723934,39.941696,36.03857142857142,41.184285714285714,18
493,ZH,44.4,40.18709,41.394627,53.30714285714286,54.89571428571429,18
494,AG,44.74,39.7706,40.805443,53.36571428571428,59.96857142857144,19
495,AI,25.685714285714287,37.759888,38.79451,40.745714285714286,34.542857142857144,19
496,AR,47.665714285714294,41.25573,42.29437,52.04571428571428,49.46857142857144,19
497,BE,37.64142857142857,39.33719,40.318348,46.08,48.51285714285714,19
498,BL,46.63571428571429,39.512733,40.5375,55.86571428571429,51.27428571428571,19
499,BS,47.34,40.4075,41.345963,50.84285714285714,51.862857142857145,19
500,FR,34.050000000000004,39.202003,40.17739,30.587142857142855,29.07857142857143,19
501,GE,36.44285714285714,39.119225,40.0823,30.40571428571429,30.29285714285714,19
502,GL,29.211428571428577,39.786545,40.81707,57.71857142857142,58.424285714285716,19
503,GR,43.93,39.84057,40.84668,49.6,55.55714285714286,19
504,JU,31.645714285714284,37.622833,38.610703,26.017142857142854,40.57714285714286,19
505,LU,36.68857142857143,39.568016,40.598953,46.19714285714286,58.89142857142856,19
506,NE,45.40857142857143,39.013374,39.956367,36.42285714285714,32.61714285714286,19
507,NW,23.211428571428577,37.4187,38.416733,40.44857142857143,45.091428571428565,19
508,OW,27.87,37.68215,38.665276,30.50714285714286,25.987142857142853,19
509,SG,62.207142857142856,43.291,44.319405,70.29,71.15714285714286,19
510,SH,50.48285714285714,40.612617,41.63186,50.48285714285714,52.56571428571429,19
511,SO,45.1,41.271942,42.307068,59.22000000000001,59.63571428571429,19
512,SZ,38.722857142857144,40.341675,41.379704,47.44714285714286,62.58285714285715,19
513,TG,45.33,41.05638,42.09627,61.222857142857144,64.13571428571429,19
514,TI,66.20857142857143,44.640053,45.638817,65.47428571428573,72.83285714285714,19
515,UR,34.64,38.04306,39.00877,34.64,40.86857142857143,19
516,VD,38.878571428571426,40.117935,41.07051,37.51142857142858,30.98142857142857,19
517,VS,35.47428571428572,38.63868,39.61769,32.70285714285714,29.397142857142853,19
518,ZG,38.05142857142857,39.41555,40.4553,36.03857142857142,41.184285714285714,19
519,ZH,44.4,41.411858,42.431034,53.30714285714286,54.89571428571429,19
