,cantonId,case_inz_entries_7dayAverage_last_2,pred_week_case_inz_entries_7dayAverage_0,pred_week_case_inz_entries_7dayAverage_1,output_case_inz_entries_7dayAverage_0,output_case_inz_entries_7dayAverage_1,iteration
520,AG,44.74,38.458096,39.527706,53.36571428571428,59.96857142857144,20
521,AI,25.685714285714287,36.76122,37.86932,40.745714285714286,34.542857142857144,20
522,AR,47.665714285714294,40.091217,41.147972,52.04571428571428,49.46857142857144,20
523,BE,37.64142857142857,37.025074,38.125294,46.08,48.51285714285714,20
524,BL,46.63571428571429,37.697052,38.773182,55.86571428571429,51.27428571428571,20
525,BS,47.34,37.633743,38.712128,50.84285714285714,51.862857142857145,20
526,FR,34.050000000000004,37.52371,38.615734,30.587142857142855,29.07857142857143,20
527,GE,36.44285714285714,37.765255,38.86246,30.40571428571429,30.29285714285714,20
528,GL,29.211428571428577,38.092937,39.154892,57.71857142857142,58.424285714285716,20
529,GR,43.93,37.69458,38.758244,49.6,55.55714285714286,20
530,JU,31.645714285714284,35.463223,36.63434,26.017142857142854,40.57714285714286,20
531,LU,36.68857142857143,38.007515,39.084763,46.19714285714286,58.89142857142856,20
532,NE,45.40857142857143,37.24168,38.343914,36.42285714285714,32.61714285714286,20
533,NW,23.211428571428577,35.128525,36.30409,40.44857142857143,45.091428571428565,20
534,OW,27.87,35.68242,36.829826,30.50714285714286,25.987142857142853,20
535,SG,62.207142857142856,41.317776,42.390762,70.29,71.15714285714286,20
536,SH,50.48285714285714,39.041256,40.093735,50.48285714285714,52.56571428571429,20
537,SO,45.1,39.842396,40.915565,59.22000000000001,59.63571428571429,20
538,SZ,38.722857142857144,38.654034,39.695126,47.44714285714286,62.58285714285715,20
539,TG,45.33,39.342087,40.420513,61.222857142857144,64.13571428571429,20
540,TI,66.20857142857143,43.929195,44.929996,65.47428571428573,72.83285714285714,20
541,UR,34.64,35.646408,36.794178,34.64,40.86857142857143,20
542,VD,38.878571428571426,37.953583,39.024647,37.51142857142858,30.98142857142857,20
543,VS,35.47428571428572,37.132317,38.234333,32.70285714285714,29.397142857142853,20
544,ZG,38.05142857142857,37.457924,38.54743,36.03857142857142,41.184285714285714,20
545,ZH,44.4,39.937176,40.988514,53.30714285714286,54.89571428571429,20
546,AG,44.74,37.883183,38.99787,53.36571428571428,59.96857142857144,21
547,AI,25.685714285714287,37.295727,38.383476,40.745714285714286,34.542857142857144,21
548,AR,47.665714285714294,38.822166,39.932446,52.04571428571428,49.46857142857144,21
549,BE,37.64142857142857,36.72329,37.821392,46.08,48.51285714285714,21
550,BL,46.63571428571429,37.08642,38.205082,55.86571428571429,51.27428571428571,21
551,BS,47.34,36.691776,37.785534,50.84285714285714,51.862857142857145,21
552,FR,34.050000000000004,36.953636,38.013668,30.587142857142855,29.07857142857143,21
553,GE,36.44285714285714,36.690453,37.751083,30.40571428571429,30.29285714285714,21
554,GL,29.211428571428577,37.836468,38.952656,57.71857142857142,58.424285714285716,21
555,GR,43.93,37.13587,38.25349,49.6,55.55714285714286,21
556,JU,31.645714285714284,35.00188,36.06635,26.017142857142854,40.57714285714286,21
557,LU,36.68857142857143,37.51253,38.629093,46.19714285714286,58.89142857142856,21
558,NE,45.40857142857143,36.580254,37.6393,36.42285714285714,32.61714285714286,21
559,NW,23.211428571428577,36.418274,37.48314,40.44857142857143,45.091428571428565,21
560,OW,27.87,36.715866,37.777443,30.50714285714286,25.987142857142853,21
561,SG,62.207142857142856,40.168346,41.27333,70.29,71.15714285714286,21
562,SH,50.48285714285714,38.264706,39.377327,50.48285714285714,52.56571428571429,21
563,SO,45.1,38.80532,39.916206,59.22000000000001,59.63571428571429,21
564,SZ,38.722857142857144,38.261982,39.376247,47.44714285714286,62.58285714285715,21
565,TG,45.33,38.50961,39.621296,61.222857142857144,64.13571428571429,21
566,TI,66.20857142857143,40.856346,41.962383,65.47428571428573,72.83285714285714,21
567,UR,34.64,36.658966,37.722866,34.64,40.86857142857143,21
568,VD,38.878571428571426,37.03738,38.106617,37.51142857142858,30.98142857142857,21
569,VS,35.47428571428572,36.94201,37.991558,32.70285714285714,29.397142857142853,21
570,ZG,38.05142857142857,37.23786,38.355717,36.03857142857142,41.184285714285714,21
571,ZH,44.4,38.37184,39.484745,53.30714285714286,54.89571428571429,21
572,AG,44.74,37.78612,38.97163,53.36571428571428,59.96857142857144,22
573,AI,25.685714285714287,35.43687,36.656017,40.745714285714286,34.542857142857144,22
574,AR,47.665714285714294,39.410927,40.58098,52.04571428571428,49.46857142857144,22
575,BE,37.64142857142857,36.047493,37.237335,46.08,48.51285714285714,22
576,BL,46.63571428571429,36.77276,37.97231,55.86571428571429,51.27428571428571,22
577,BS,47.34,37.758102,38.86844,50.84285714285714,51.862857142857145,22
578,FR,34.050000000000004,33.86935,35.05653,30.587142857142855,29.07857142857143,22
579,GE,36.44285714285714,30.339308,31.498518,30.40571428571429,30.29285714285714,22
580,GL,29.211428571428577,37.37071,38.562576,57.71857142857142,58.424285714285716,22
581,GR,43.93,36.963264,38.140686,49.6,55.55714285714286,22
582,JU,31.645714285714284,21.647871,22.793728,26.017142857142854,40.57714285714286,22
583,LU,36.68857142857143,37.018913,38.216408,46.19714285714286,58.89142857142856,22
584,NE,45.40857142857143,32.667812,33.8292,36.42285714285714,32.61714285714286,22
585,NW,23.211428571428577,36.030018,37.190594,40.44857142857143,45.091428571428565,22
586,OW,27.87,32.252132,33.413277,30.50714285714286,25.987142857142853,22
587,SG,62.207142857142856,41.900047,43.049072,70.29,71.15714285714286,22
588,SH,50.48285714285714,37.91671,39.100624,50.48285714285714,52.56571428571429,22
589,SO,45.1,38.812798,39.98549,59.22000000000001,59.63571428571429,22
590,SZ,38.722857142857144,37.86079,39.0456,47.44714285714286,62.58285714285715,22
591,TG,45.33,38.611557,39.78587,61.222857142857144,64.13571428571429,22
592,TI,66.20857142857143,45.426918,46.54203,65.47428571428573,72.83285714285714,22
593,UR,34.64,33.840946,35.004013,34.64,40.86857142857143,22
594,VD,38.878571428571426,36.083687,37.267254,37.51142857142858,30.98142857142857,22
595,VS,35.47428571428572,32.2434,33.424713,32.70285714285714,29.397142857142853,22
596,ZG,38.05142857142857,36.900097,38.09872,36.03857142857142,41.184285714285714,22
597,ZH,44.4,38.18159,39.362213,53.30714285714286,54.89571428571429,22
598,AG,44.74,39.222637,40.23777,53.36571428571428,59.96857142857144,23
599,AI,25.685714285714287,36.42447,37.469017,40.745714285714286,34.542857142857144,23
600,AR,47.665714285714294,40.71785,41.72209,52.04571428571428,49.46857142857144,23
601,BE,37.64142857142857,37.184986,38.186047,46.08,48.51285714285714,23
602,BL,46.63571428571429,37.971355,38.9738,55.86571428571429,51.27428571428571,23
603,BS,47.34,37.745995,38.69027,50.84285714285714,51.862857142857145,23
604,FR,34.050000000000004,36.757572,37.77665,30.587142857142855,29.07857142857143,23
605,GE,36.44285714285714,36.623646,37.628227,30.40571428571429,30.29285714285714,23
606,GL,29.211428571428577,38.67301,39.681362,57.71857142857142,58.424285714285716,23
607,GR,43.93,38.274014,39.27171,49.6,55.55714285714286,23
608,JU,31.645714285714284,34.856876,35.85767,26.017142857142854,40.57714285714286,23
609,LU,36.68857142857143,38.41108,39.43912,46.19714285714286,58.89142857142856,23
610,NE,45.40857142857143,36.616493,37.594925,36.42285714285714,32.61714285714286,23
611,NW,23.211428571428577,35.799046,36.798347,40.44857142857143,45.091428571428565,23
612,OW,27.87,36.073105,37.06596,30.50714285714286,25.987142857142853,23
613,SG,62.207142857142856,43.169147,44.165848,70.29,71.15714285714286,23
614,SH,50.48285714285714,40.102722,41.11116,50.48285714285714,52.56571428571429,23
615,SO,45.1,40.737125,41.750496,59.22000000000001,59.63571428571429,23
616,SZ,38.722857142857144,39.658558,40.684456,47.44714285714286,62.58285714285715,23
617,TG,45.33,40.51515,41.533657,61.222857142857144,64.13571428571429,23
618,TI,66.20857142857143,45.616207,46.648003,65.47428571428573,72.83285714285714,23
619,UR,34.64,36.006447,36.998432,34.64,40.86857142857143,23
620,VD,38.878571428571426,37.09468,38.08776,37.51142857142858,30.98142857142857,23
621,VS,35.47428571428572,36.022377,37.040783,32.70285714285714,29.397142857142853,23
622,ZG,38.05142857142857,37.987988,39.016953,36.03857142857142,41.184285714285714,23
623,ZH,44.4,40.47302,41.48558,53.30714285714286,54.89571428571429,23
624,AG,44.74,41.614273,42.971436,53.36571428571428,59.96857142857144,24
625,AI,25.685714285714287,40.050568,41.412327,40.745714285714286,34.542857142857144,24
626,AR,47.665714285714294,43.48715,44.848488,52.04571428571428,49.46857142857144,24
627,BE,37.64142857142857,39.415867,40.77361,46.08,48.51285714285714,24
628,BL,46.63571428571429,40.629345,41.98753,55.86571428571429,51.27428571428571,24
629,BS,47.34,39.00333,40.3581,50.84285714285714,51.862857142857145,24
630,FR,34.050000000000004,40.160564,41.523197,30.587142857142855,29.07857142857143,24
631,GE,36.44285714285714,39.11452,40.475666,30.40571428571429,30.29285714285714,24
632,GL,29.211428571428577,41.561146,42.91965,57.71857142857142,58.424285714285716,24
633,GR,43.93,40.464798,41.82037,49.6,55.55714285714286,24
634,JU,31.645714285714284,37.816135,39.173687,26.017142857142854,40.57714285714286,24
635,LU,36.68857142857143,41.351696,42.709877,46.19714285714286,58.89142857142856,24
636,NE,45.40857142857143,38.47161,39.830776,36.42285714285714,32.61714285714286,24
637,NW,23.211428571428577,37.733402,39.089127,40.44857142857143,45.091428571428565,24
638,OW,27.87,38.084618,39.4425,30.50714285714286,25.987142857142853,24
639,SG,62.207142857142856,45.738686,47.102093,70.29,71.15714285714286,24
640,SH,50.48285714285714,42.150097,43.506954,50.48285714285714,52.56571428571429,24
641,SO,45.1,43.780956,45.1411,59.22000000000001,59.63571428571429,24
642,SZ,38.722857142857144,42.628185,43.987873,47.44714285714286,62.58285714285715,24
643,TG,45.33,43.214832,44.573345,61.222857142857144,64.13571428571429,24
644,TI,66.20857142857143,51.484097,52.869484,65.47428571428573,72.83285714285714,24
645,UR,34.64,38.173588,39.531506,34.64,40.86857142857143,24
646,VD,38.878571428571426,39.98387,41.345066,37.51142857142858,30.98142857142857,24
647,VS,35.47428571428572,39.593544,40.955433,32.70285714285714,29.397142857142853,24
648,ZG,38.05142857142857,40.745434,42.103134,36.03857142857142,41.184285714285714,24
649,ZH,44.4,42.746384,44.10371,53.30714285714286,54.89571428571429,24
650,AG,44.74,42.370434,43.557346,53.36571428571428,59.96857142857144,25
651,AI,25.685714285714287,39.418186,40.613094,40.745714285714286,34.542857142857144,25
652,AR,47.665714285714294,43.99642,45.174328,52.04571428571428,49.46857142857144,25
653,BE,37.64142857142857,39.623802,40.816437,46.08,48.51285714285714,25
654,BL,46.63571428571429,40.81278,42.003788,55.86571428571429,51.27428571428571,25
655,BS,47.34,38.661846,39.853336,50.84285714285714,51.862857142857145,25
656,FR,34.050000000000004,38.879353,40.076843,30.587142857142855,29.07857142857143,25
657,GE,36.44285714285714,37.967953,39.170616,30.40571428571429,30.29285714285714,25
658,GL,29.211428571428577,41.83576,43.02189,57.71857142857142,58.424285714285716,25
659,GR,43.93,39.882633,41.073174,49.6,55.55714285714286,25
660,JU,31.645714285714284,36.03817,37.252228,26.017142857142854,40.57714285714286,25
661,LU,36.68857142857143,41.77113,42.958263,46.19714285714286,58.89142857142856,25
662,NE,45.40857142857143,37.105923,38.30884,36.42285714285714,32.61714285714286,25
663,NW,23.211428571428577,37.472942,38.674137,40.44857142857143,45.091428571428565,25
664,OW,27.87,37.299694,38.49996,30.50714285714286,25.987142857142853,25
665,SG,62.207142857142856,46.65642,47.826878,70.29,71.15714285714286,25
666,SH,50.48285714285714,42.804893,43.987175,50.48285714285714,52.56571428571429,25
667,SO,45.1,44.291615,45.47035,59.22000000000001,59.63571428571429,25
668,SZ,38.722857142857144,43.0854,44.26856,47.44714285714286,62.58285714285715,25
669,TG,45.33,43.662685,44.844074,61.222857142857144,64.13571428571429,25
670,TI,66.20857142857143,47.16922,48.33796,65.47428571428573,72.83285714285714,25
671,UR,34.64,37.210384,38.412697,34.64,40.86857142857143,25
672,VD,38.878571428571426,39.35296,40.546825,37.51142857142858,30.98142857142857,25
673,VS,35.47428571428572,37.79413,38.998573,32.70285714285714,29.397142857142853,25
674,ZG,38.05142857142857,41.47452,42.664593,36.03857142857142,41.184285714285714,25
675,ZH,44.4,44.322704,45.50236,53.30714285714286,54.89571428571429,25
676,AG,44.74,38.93502,40.13564,53.36571428571428,59.96857142857144,26
677,AI,25.685714285714287,36.817146,38.02333,40.745714285714286,34.542857142857144,26
678,AR,47.665714285714294,39.989094,41.179253,52.04571428571428,49.46857142857144,26
679,BE,37.64142857142857,37.257645,38.465424,46.08,48.51285714285714,26
680,BL,46.63571428571429,37.853397,39.059013,55.86571428571429,51.27428571428571,26
681,BS,47.34,36.777603,37.997078,50.84285714285714,51.862857142857145,26
682,FR,34.050000000000004,36.690716,37.90148,30.587142857142855,29.07857142857143,26
683,GE,36.44285714285714,36.10358,37.31765,30.40571428571429,30.29285714285714,26
684,GL,29.211428571428577,37.98746,39.18676,57.71857142857142,58.424285714285716,26
685,GR,43.93,37.59803,38.80671,49.6,55.55714285714286,26
686,JU,31.645714285714284,33.910664,35.11966,26.017142857142854,40.57714285714286,26
687,LU,36.68857142857143,38.059643,39.25653,46.19714285714286,58.89142857142856,26
688,NE,45.40857142857143,36.085262,37.305622,36.42285714285714,32.61714285714286,26
689,NW,23.211428571428577,35.06342,36.27678,40.44857142857143,45.091428571428565,26
690,OW,27.87,35.54633,36.76258,30.50714285714286,25.987142857142853,26
691,SG,62.207142857142856,41.996136,43.181606,70.29,71.15714285714286,26
692,SH,50.48285714285714,39.15549,40.35495,50.48285714285714,52.56571428571429,26
693,SO,45.1,40.05347,41.243732,59.22000000000001,59.63571428571429,26
694,SZ,38.722857142857144,38.67772,39.872204,47.44714285714286,62.58285714285715,26
695,TG,45.33,39.520947,40.71395,61.222857142857144,64.13571428571429,26
696,TI,66.20857142857143,44.49722,45.6745,65.47428571428573,72.83285714285714,26
697,UR,34.64,35.45526,36.67359,34.64,40.86857142857143,26
698,VD,38.878571428571426,37.105877,38.312008,37.51142857142858,30.98142857142857,26
699,VS,35.47428571428572,36.288696,37.502686,32.70285714285714,29.397142857142853,26
700,ZG,38.05142857142857,37.69492,38.894745,36.03857142857142,41.184285714285714,26
701,ZH,44.4,40.15997,41.34687,53.30714285714286,54.89571428571429,26
702,AG,44.74,36.97463,38.12502,53.36571428571428,59.96857142857144,27
703,AI,25.685714285714287,36.14684,37.256924,40.745714285714286,34.542857142857144,27
704,AR,47.665714285714294,38.402046,39.537964,52.04571428571428,49.46857142857144,27
705,BE,37.64142857142857,36.08473,37.189686,46.08,48.51285714285714,27
706,BL,46.63571428571429,36.412247,37.547626,55.86571428571429,51.27428571428571,27
707,BS,47.34,35.703564,36.778652,50.84285714285714,51.862857142857145,27
708,FR,34.050000000000004,36.24337,37.312965,30.587142857142855,29.07857142857143,27
709,GE,36.44285714285714,35.90922,36.98654,30.40571428571429,30.29285714285714,27
710,GL,29.211428571428577,37.010933,38.132824,57.71857142857142,58.424285714285716,27
711,GR,43.93,36.202564,37.318375,49.6,55.55714285714286,27
712,JU,31.645714285714284,34.892338,36.00915,26.017142857142854,40.57714285714286,27
713,LU,36.68857142857143,36.987064,38.136425,46.19714285714286,58.89142857142856,27
714,NE,45.40857142857143,35.73702,36.826733,36.42285714285714,32.61714285714286,27
715,NW,23.211428571428577,35.245373,36.355312,40.44857142857143,45.091428571428565,27
716,OW,27.87,35.371323,36.47276,30.50714285714286,25.987142857142853,27
717,SG,62.207142857142856,39.81516,40.940067,70.29,71.15714285714286,27
718,SH,50.48285714285714,37.508694,38.650425,50.48285714285714,52.56571428571429,27
719,SO,45.1,38.430573,39.56553,59.22000000000001,59.63571428571429,27
720,SZ,38.722857142857144,37.5376,38.682095,47.44714285714286,62.58285714285715,27
721,TG,45.33,38.06803,39.20694,61.222857142857144,64.13571428571429,27
722,TI,66.20857142857143,40.360607,41.48232,65.47428571428573,72.83285714285714,27
723,UR,34.64,35.225185,36.331665,34.64,40.86857142857143,27
724,VD,38.878571428571426,36.41835,37.489685,37.51142857142858,30.98142857142857,27
725,VS,35.47428571428572,35.505745,36.59183,32.70285714285714,29.397142857142853,27
726,ZG,38.05142857142857,37.08022,38.220898,36.03857142857142,41.184285714285714,27
727,ZH,44.4,38.155487,39.292625,53.30714285714286,54.89571428571429,27
728,AG,44.74,39.945305,41.166332,53.36571428571428,59.96857142857144,28
729,AI,25.685714285714287,37.393276,38.618572,40.745714285714286,34.542857142857144,28
730,AR,47.665714285714294,41.74357,42.96542,52.04571428571428,49.46857142857144,28
731,BE,37.64142857142857,38.811718,40.035,46.08,48.51285714285714,28
732,BL,46.63571428571429,39.34528,40.56772,55.86571428571429,51.27428571428571,28
733,BS,47.34,39.613483,40.82447,50.84285714285714,51.862857142857145,28
734,FR,34.050000000000004,38.078426,39.30333,30.587142857142855,29.07857142857143,28
735,GE,36.44285714285714,38.352604,39.57379,30.40571428571429,30.29285714285714,28
736,GL,29.211428571428577,39.378803,40.601097,57.71857142857142,58.424285714285716,28
737,GR,43.93,40.079933,41.300125,49.6,55.55714285714286,28
738,JU,31.645714285714284,36.797543,38.022575,26.017142857142854,40.57714285714286,28
739,LU,36.68857142857143,39.548367,40.770187,46.19714285714286,58.89142857142856,28
740,NE,45.40857142857143,37.560787,38.783615,36.42285714285714,32.61714285714286,28
741,NW,23.211428571428577,36.49842,37.72359,40.44857142857143,45.091428571428565,28
742,OW,27.87,36.33577,37.56137,30.50714285714286,25.987142857142853,28
743,SG,62.207142857142856,43.692738,44.915432,70.29,71.15714285714286,28
744,SH,50.48285714285714,40.73335,41.954647,50.48285714285714,52.56571428571429,28
745,SO,45.1,41.47029,42.69229,59.22000000000001,59.63571428571429,28
746,SZ,38.722857142857144,40.18666,41.410522,47.44714285714286,62.58285714285715,28
747,TG,45.33,40.789326,42.011684,61.222857142857144,64.13571428571429,28
748,TI,66.20857142857143,45.27499,46.4981,65.47428571428573,72.83285714285714,28
749,UR,34.64,36.35667,37.581146,34.64,40.86857142857143,28
750,VD,38.878571428571426,38.88779,40.111,37.51142857142858,30.98142857142857,28
751,VS,35.47428571428572,37.332165,38.558704,32.70285714285714,29.397142857142853,28
752,ZG,38.05142857142857,38.694794,39.918167,36.03857142857142,41.184285714285714,28
753,ZH,44.4,41.592968,42.81385,53.30714285714286,54.89571428571429,28
754,AG,44.74,38.368397,39.547066,53.36571428571428,59.96857142857144,29
755,AI,25.685714285714287,35.83566,37.016582,40.745714285714286,34.542857142857144,29
756,AR,47.665714285714294,38.817257,39.997787,52.04571428571428,49.46857142857144,29
757,BE,37.64142857142857,36.781498,37.961586,46.08,48.51285714285714,29
758,BL,46.63571428571429,37.13131,38.312035,55.86571428571429,51.27428571428571,29
759,BS,47.34,36.470695,37.65088,50.84285714285714,51.862857142857145,29
760,FR,34.050000000000004,35.578747,36.75899,30.587142857142855,29.07857142857143,29
761,GE,36.44285714285714,35.394466,36.57389,30.40571428571429,30.29285714285714,29
762,GL,29.211428571428577,37.45303,38.634476,57.71857142857142,58.424285714285716,29
763,GR,43.93,36.989655,38.17334,49.6,55.55714285714286,29
764,JU,31.645714285714284,34.74152,35.90168,26.017142857142854,40.57714285714286,29
765,LU,36.68857142857143,37.7909,38.970894,46.19714285714286,58.89142857142856,29
766,NE,45.40857142857143,35.016705,36.18577,36.42285714285714,32.61714285714286,29
767,NW,23.211428571428577,35.624054,36.80442,40.44857142857143,45.091428571428565,29
768,OW,27.87,35.13587,36.31537,30.50714285714286,25.987142857142853,29
769,SG,62.207142857142856,40.326683,41.5043,70.29,71.15714285714286,29
770,SH,50.48285714285714,38.05306,39.234627,50.48285714285714,52.56571428571429,29
771,SO,45.1,38.78374,39.963505,59.22000000000001,59.63571428571429,29
772,SZ,38.722857142857144,38.063267,39.24354,47.44714285714286,62.58285714285715,29
773,TG,45.33,38.511677,39.691505,61.222857142857144,64.13571428571429,29
774,TI,66.20857142857143,41.22235,42.403168,65.47428571428573,72.83285714285714,29
775,UR,34.64,35.222466,36.402325,34.64,40.86857142857143,29
776,VD,38.878571428571426,35.83045,37.010086,37.51142857142858,30.98142857142857,29
777,VS,35.47428571428572,34.89513,36.074432,32.70285714285714,29.397142857142853,29
778,ZG,38.05142857142857,37.464756,38.644547,36.03857142857142,41.184285714285714,29
779,ZH,44.4,38.94957,40.12841,53.30714285714286,54.89571428571429,29
