,baseline rmse week 1,baseline rmse week 2,baseline rmse week 3,baseline rmse week 4,lastInputDay,pred rmse week 1,pred rmse week 2,pred rmse week 3,pred rmse week 4,model rmse,last_value_baseline_rmse,rel. diff. to last value baseline 1
0,0.01983368651425183,0.026465694374079474,0.027063778946957037,0.029779835260331063,2020-05-28,0.009920142281832562,0.007319598606573819,0.006217854591686706,0.007113211347052312,0.030570806827145396,0.1031429950956194,0.7036075324475062
1,0.019241167643083677,0.02529474146373391,0.025649934244335475,0.028414578486194293,2020-05-29,0.009070796947891825,0.007152999756788675,0.006628898905636147,0.00804712471758375,0.030899820327900396,0.09860042183734735,0.6866157390394011
2,0.01866932454814231,0.023887201844433274,0.024158127342492158,0.026877043576271534,2020-05-30,0.008579165491261122,0.007121913127155519,0.007511943466509116,0.009700304371276749,0.032913326456202506,0.09359169731133928,0.6483307023836309
3,0.01788014819247579,0.022142809409823227,0.022496386073056002,0.025049783098649518,2020-05-31,0.008353051689689478,0.007506184532871941,0.009335360579337957,0.01266874082189114,0.037863337623790516,0.08756912677400452,0.5676177322002199
4,0.01693418476921178,0.02027671949689059,0.020872376860687433,0.023110353187708953,2020-06-01,0.008226327532589797,0.0082033099659406,0.011376578707300385,0.015850007873041243,0.04365622407887203,0.08119363431449875,0.4623196208982071
5,0.015944728086274063,0.01840418003044361,0.01934851371751407,0.02116183979850191,2020-06-02,0.008301021619822936,0.009489959947502442,0.01438905595048422,0.02013955473333581,0.05231959225114541,0.07485926163273365,0.3010939313317023
6,0.01489536091400249,0.016617408318858194,0.017832457931964592,0.019247170778592088,2020-06-03,0.008640266840629266,0.011350607865883888,0.018159088513753727,0.02539575011974371,0.06354571334001059,0.06859239794341737,0.07357498432362497
7,0.013703508833089042,0.0150188974555125,0.016286058746348527,0.017431521315869777,2020-06-04,0.009313473912709055,0.013550892587492636,0.02212009705264339,0.030636676023192252,0.07562113957603733,0.06243998635081985,-0.2111011548138241
8,0.012402017682971896,0.013566609821368678,0.014770812264025284,0.015748503355107888,2020-06-05,0.010191027152227777,0.015927862811077702,0.026092361318457866,0.03571429903330162,0.08792555031506497,0.056487943123473744,-0.5565365891066978
9,0.011261207782043313,0.012404340663809703,0.013427217551812235,0.014363993850202364,2020-06-06,0.011183286455604723,0.01847398968397616,0.03025636503803453,0.04092911115296777,0.10084275233058318,0.051456759847867614,-0.959757136452542
10,0.010304908503131566,0.0114943215607921,0.012273801413091319,0.013297214652489366,2020-06-07,0.012399946558212102,0.02143747541548297,0.0350447836522888,0.04681681160062657,0.11569901722661044,0.047370246129504356,-1.4424407023409531
11,0.009461278640880063,0.010703332789480147,0.011217486810730728,0.012439239711180645,2020-06-08,0.013776022380542884,0.024875850139976362,0.04072667007905898,0.05381868143385395,0.13319722403343218,0.04382133795227158,-2.0395517402619054
12,0.00869762699881025,0.009989692074375773,0.010265891886190846,0.011744439028932222,2020-06-09,0.015285446952171967,0.028590551363892533,0.04681478202988807,0.06133869116212125,0.15202947150807383,0.04069764998830909,-2.735583542335889
13,0.008166429554387799,0.009317342840844864,0.009541700882041329,0.011230932549480646,2020-06-10,0.01702130493888404,0.03277905945236375,0.05373378091658734,0.0699135311042638,0.17344767641209896,0.03825640582675464,-3.533820484798346
14,0.007816317223638172,0.0087211472934935,0.009058454505440608,0.01087358936187947,2020-06-11,0.01951516026099906,0.03801174053873337,0.06196746601769882,0.07986671430684139,0.19936108112427264,0.036469508384451746,-4.46651408137071
15,0.007503182855121242,0.008170442939301095,0.008733270193989312,0.010597348266358003,2020-06-12,0.02249390444847642,0.04397671305624884,0.0711946079179836,0.09076343102743786,0.22842865645014673,0.035004244254769654,-5.525741701137319
16,0.007171982446216464,0.007656645467869167,0.008530307185763234,0.010362913353965164,2020-06-13,0.025937997552893537,0.05070070891686727,0.08134637156910517,0.10243522760353577,0.2604203056424017,0.03372184845381403,-6.722598777438829
17,0.006823692599312041,0.00724160775432114,0.008444702729737257,0.010209372065736994,2020-06-14,0.029478001693350044,0.05745094888516703,0.0913358035063961,0.11368610833679718,0.2919508624217103,0.03271937514910743,-7.922874018566781
18,0.0064391437021595575,0.006926616896826333,0.008444768411556723,0.010128392572377885,2020-06-15,0.033049916695076655,0.06432527067507578,0.10145458373782411,0.12492906577107249,0.32375883687904905,0.0319389215829205,-9.136811790545261
19,0.005990364892833739,0.006686133574371944,0.008461519132973949,0.01009099081442129,2020-06-16,0.036614367305512215,0.07127094635768973,0.11176558840953643,0.13635825167832388,0.35600915375106224,0.03122900841460092,-10.399950617215643
20,0.005594486533680607,0.00657785041112524,0.008499616002595843,0.01012428585699749,2020-06-17,0.059978140854479244,0.08809785028935023,0.12536488307308782,0.1481686454567263,0.42160951967364363,0.030796238804399183,-12.690292582528537
21,0.00532741229691629,0.006553351745611382,0.0085343546651429,0.01020185024128026,2020-06-18,0.04525475736560652,0.08559773987639652,0.13199183512216456,0.15815841229191713,0.4210027446560847,0.03061696894895083,-12.750634341304105
22,0.005163015993168785,0.006597074605364475,0.008575673572104647,0.01032762277960477,2020-06-19,0.046676950042271625,0.09095623532849612,0.1410430922098069,0.16843238836352153,0.4471086659440962,0.030663386950242677,-13.581189829734633
23,0.005072496512828212,0.006683322434830875,0.008618017571852559,0.010486189649479236,2020-06-20,0.049729391627862864,0.0975789893037638,0.15113183947808742,0.17951703421325294,0.477957254622967,0.030860026168990883,-14.487908273494382
24,0.0049899269651639865,0.006779678379387895,0.00865707418376192,0.010663824605387322,2020-06-21,0.05278833544684363,0.10423980392196319,0.16137937256012835,0.1909797982591808,0.509387310188116,0.031090504133701125,-15.384015775284784
25,0.004841272429035739,0.006848838396837931,0.008677052156609084,0.010829211264895111,2020-06-22,0.054125206106715125,0.10734113854471632,0.16644358179905247,0.19689420842663966,0.5248041348771235,0.031196374247377867,-15.822600303342451
26,0.004635748589114139,0.006879398185456121,0.008698654397276897,0.011010571628870088,2020-06-23,0.053543202638348115,0.10662071292729432,0.1659856008150598,0.19692091583172536,0.5230704322124275,0.031224372800717246,-15.751991642900581
27,0.004422134785972663,0.006886770878424524,0.008738930180577476,0.011207147813789438,2020-06-24,0.05970390045533417,0.1019565497329029,0.15529326206025268,0.18495134595127866,0.5019050581997684,0.0312549836587641,-15.05840091549787
28,0.004349520808403681,0.006933894126888773,0.008850273612419687,0.011466012429340656,2020-06-25,0.04878064171626752,0.09610204369774539,0.15105344342534188,0.18157253413173924,0.477508662971094,0.031599700977052794,-14.111176631635006
29,0.004350547790986466,0.0069885576056695296,0.009011383271897279,0.011780588129308898,2020-06-26,0.048406255452538044,0.09712894678179056,0.15316777820760274,0.18415783514519082,0.4828608155871221,0.032131076797862174,-14.02784418414664
30,0.004452772693201434,0.007069850961994902,0.009221127930426282,0.012151261094232394,2020-06-27,0.049733034515680036,0.10073851214023623,0.1587756186102092,0.1904089466221837,0.49965611188830916,0.032895012679855014,-14.189418431028598
31,0.004633410370547735,0.007173280724476814,0.00947020723385391,0.012564988890392858,2020-06-28,0.0516844564354391,0.10537261752187645,0.16577868804805618,0.19807197286360692,0.5209077348689787,0.03384188721927132,-14.39239615964286
32,0.004816274672880291,0.0072850700546980285,0.00973982369265992,0.013028366317649774,2020-06-29,0.051613800679023845,0.10619680574427155,0.16752605111112248,0.20023821544054693,0.5255748729749647,0.034869534737888015,-14.072609282735668
33,0.004936940967079904,0.007398888782957769,0.010031724774221165,0.013495807712063905,2020-06-30,0.04939452484134809,0.10287001107687618,0.16343901121569035,0.19624977356021073,0.5119533206941254,0.03586336223632274,-13.27510664841163
34,0.0049958544768401655,0.0075119654514516606,0.010326132579522805,0.013956909955895729,2020-07-01,0.04698803645033077,0.091981416897288,0.1470373234183133,0.1787169939012254,0.46472377066715753,0.036790862463710355,-11.631499767790173
35,0.005016763667689294,0.007647118071038429,0.010628820818411107,0.014388295535627458,2020-07-02,0.03995394191569464,0.08537726221812576,0.13907735510190933,0.1703124062953694,0.43472096553109907,0.03768099809276629,-10.53687501750527
36,0.005009991680383602,0.007823017760048451,0.010956504141149851,0.014795976506374342,2020-07-03,0.03842956017568119,0.08358958779975098,0.1369230146124106,0.16793395484975818,0.4268761174376009,0.038585490087956247,-10.063125451161302
37,0.005007781090990374,0.008055509435139127,0.011317607134869007,0.015200064145080521,2020-07-04,0.03832278265765559,0.0842075646437928,0.1382101943277806,0.1692099768689073,0.42995051849813626,0.03958096180607903,-9.862558636260893
38,0.005046998459672601,0.008352859858714068,0.01172452932461053,0.015605318730785179,2020-07-05,0.03905682597222272,0.08637464723098895,0.14164986535146548,0.17269320701249177,0.439774545567169,0.04072970637378238,-9.797390522074839
39,0.005124625153533283,0.008678393506065684,0.012189218310488416,0.016017110417601777,2020-07-06,0.03769358373732703,0.08458086564800767,0.13945189624440307,0.17022550948993176,0.4319518551196695,0.04200934738768916,-9.282279587286638
40,0.005243796819294025,0.009006147785211326,0.012677419802178585,0.016439766830389547,2020-07-07,0.03405370443241632,0.07829270253481,0.1307082678877063,0.16073606538397398,0.4037907402389066,0.04336713123707348,-8.310985733216219
41,0.005374246821013274,0.009313419282322153,0.01315497153521255,0.016855207360720898,2020-07-08,0.025634610557388856,0.06233343303611133,0.10735175096289676,0.13533032472226728,0.3306501192786642,0.044697844999268876,-6.397451024407836
42,0.005530471647200552,0.009607498597913102,0.013588600434447555,0.01723580104469852,2020-07-09,0.020032605631712237,0.051423905910463,0.09091683643158352,0.11715078561757265,0.2795241335913314,0.04596237172425973,-5.081586373920598
43,0.005702485164863091,0.009897214809372851,0.013962415428594816,0.01755600758818107,2020-07-10,0.017214157875998552,0.04581234150455193,0.08219963089690435,0.1073928838538036,0.2526190141312584,0.04711812299101183,-4.36139807987359
44,0.005884317868295688,0.010194638293780353,0.014298172416560003,0.017829238138035584,2020-07-11,0.01565383136751809,0.04257360056791967,0.07691198381420404,0.10152291049335681,0.2366623262429986,0.048206366716671625,-3.909358293562324
45,0.006070732234406681,0.010511776534410657,0.014598648273454931,0.01806054005111443,2020-07-12,0.014710393367587822,0.04062382617468017,0.07360648985598799,0.0980592248002299,0.22699993419848585,0.0492416970933867,-3.6099128908571383
46,0.0062343998916778555,0.01086602615983948,0.014865554325690134,0.0182294923455834,2020-07-13,0.014161032766466047,0.03945719481368438,0.07151519029651515,0.09609026582729757,0.22122368370396314,0.05019547272279086,-3.407243755342068
47,0.006382744397491673,0.011241335967673611,0.015112135927578815,0.018352732717573143,2020-07-14,0.014084961884504938,0.039307325184504444,0.0710384241332253,0.09603378995859782,0.2204645011608325,0.05108894901031724,-3.315307036680485
48,0.006502442868809614,0.011593269993773175,0.015326657963073526,0.018454484545682992,2020-07-15,0.01414345258015285,0.03933573740301609,0.07088037176288887,0.09624818215039826,0.22060774389645607,0.051876855371339306,-3.2525273036949813
49,0.006623949780432987,0.011882298792283646,0.01548971473992142,0.01855529386828781,2020-07-16,0.01453863331295857,0.04011402632669095,0.0720824046866292,0.09790983945520677,0.2246449037814855,0.05255125718092586,-3.2747769669537647
50,0.006784521602320794,0.012108095501047007,0.01559547091718025,0.01866814034162507,2020-07-17,0.014968338458258734,0.04087067930309085,0.07332359623446,0.09935648520321166,0.22851909919902125,0.053156228362173125,-3.2990089071413373
51,0.00700342632964598,0.012282541919874915,0.015657273028578125,0.0187971411271507,2020-07-18,0.015316766922512824,0.04132452617683829,0.07416305928273433,0.10016869565662449,0.23097304803870994,0.05374038240524971,-3.2979420261093453
52,0.007302495760075755,0.012414519061266414,0.015688155154314903,0.01895651265650961,2020-07-19,0.01543280976544315,0.041252762972151844,0.07430412612139776,0.09999814413676987,0.23098784299576264,0.054361682632166675,-3.2490929605457697
53,0.0076914445624192114,0.01250634803285479,0.015688368158556613,0.019130076098211695,2020-07-20,0.01562019331849664,0.041274662981619525,0.07465464982009545,0.1000182710732522,0.2315677771934638,0.05501623685204231,-3.209080635889904
54,0.008089618571304477,0.012564029703037327,0.01567156879261381,0.01928168994486386,2020-07-21,0.016192186534378535,0.04195375562903403,0.07594310963916476,0.10105857390014181,0.23514762570271913,0.05560690701181947,-3.228748519545199
55,0.008406777760365301,0.01261944904723035,0.015665670702459476,0.0193904022995164,2020-07-22,0.01680919179713814,0.04275151749692112,0.0773320736490104,0.1022792432341914,0.23917202617726108,0.05608229980957152,-3.26466152403475
56,0.00858882829199567,0.012670951045991714,0.01568885617629458,0.0194497856827392,2020-07-23,0.017890581011278973,0.04451122208999924,0.0798841193246078,0.10483997743942777,0.24712589986531378,0.05639842119702117,-3.3817875504353014
57,0.008663927696992799,0.012729176398422167,0.01575524272632075,0.019467181773977833,2020-07-24,0.01852398002340681,0.04501931382471502,0.08003497502943616,0.10456214693420035,0.24814041581175833,0.056615528595713546,-3.38290380689911
58,0.00871793434698361,0.012830228473526781,0.01588066474905571,0.019457335023294275,2020-07-25,0.019567701259964747,0.04633476019278579,0.08117795921201236,0.10536955212594643,0.25244997279070935,0.056886162592860376,-3.4378098518881925
59,0.008786835174775997,0.012988134696421853,0.016074274657748244,0.019438400061942456,2020-07-26,0.020406855660463807,0.04722236336249895,0.08141579011911859,0.10514608686880722,0.2541910960108886,0.057287644590888545,-3.43710153954064
60,0.008918184561063464,0.013174187660661947,0.01630900673592933,0.019428042001604067,2020-07-27,0.021210829001717432,0.04835023056092492,0.08200247423675958,0.10539085695211949,0.25695439075152143,0.057829420959258804,-3.44331598845763
61,0.009170615856400454,0.013371471319309528,0.016566687572941417,0.0194157174666903,2020-07-28,0.021889944887600758,0.049411724197988,0.08256889599934186,0.10573630214179049,0.2596068672267211,0.0585244922153417,-3.4358670600933015
62,0.009488860573033223,0.013556548101299077,0.016775096592947066,0.0193889949604056,2020-07-29,0.022727568792702012,0.05057284274877462,0.08326581075440459,0.10615783908597819,0.2627240613818594,0.059209500227684966,-3.4371943754224734
63,0.009759512396285966,0.013702741413300131,0.016915257082508028,0.019308972906652087,2020-07-30,0.024058319090560065,0.052537476979733065,0.08529141769012538,0.10800156747564821,0.26988878123606674,0.059686483798746214,-3.521773843238795
64,0.009953109539709822,0.013811549810797658,0.01698584606325995,0.0191802988257303,2020-07-31,0.025198084624175943,0.05391452514616697,0.08658466084083657,0.10909579303300294,0.27479306364418243,0.05993080423949773,-3.5851723021443878
65,0.010100700854104146,0.013887467399053856,0.016998409063372126,0.019014153623700666,2020-08-01,0.02681227804414768,0.05550844269334922,0.08785461065941223,0.10987239969790391,0.28004773109481307,0.0600007309402308,-3.6674053250081267
66,0.010212634436211102,0.013941239468593448,0.016966008545981053,0.01880950203418169,2020-08-02,0.02808445574815087,0.056374287834535554,0.08821639442997002,0.10976480209278694,0.2824399401054434,0.05992938448496729,-3.712879041437356
67,0.01026263586568066,0.013950754690726977,0.01688670530943155,0.018572465578850148,2020-08-03,0.028934500226587764,0.056508769064903215,0.08770706286411563,0.10889230236487811,0.2820426345204847,0.05967256144468934,-3.7265045724894983
68,0.010277248777996255,0.013924687263830752,0.01675241294959699,0.018310738553514488,2020-08-04,0.04549892022951099,0.07804596383950434,0.11867415549968022,0.14706716046010038,0.38928620002879594,0.05926508754493849,-5.568558592503805
69,0.01029868893336159,0.013873308339635248,0.01658717602591499,0.018041160188806228,2020-08-05,0.036069640943207235,0.06449649151865547,0.09867453736828523,0.12275443093260235,0.3219951007627503,0.05880033348771806,-4.4760760979358585
70,0.010302199398053477,0.013822782685117196,0.016406167049915123,0.017781427546387087,2020-08-06,0.034203868250694214,0.061884463441471006,0.0944002796279644,0.11687316820213582,0.30736177952226545,0.058312576679472886,-4.270934625505282
71,0.01029418488679805,0.013784896796859595,0.016233768803459555,0.017550887722536802,2020-08-07,0.03351093824590471,0.06058580284475138,0.09192132548887792,0.11329386007908351,0.2993119266586175,0.05786373820965401,-4.1727029037449945
72,0.010338647116997815,0.013761086018077849,0.01609739792570324,0.01739160182912383,2020-08-08,0.03364211181469978,0.06016990165452973,0.09037470279214255,0.1105238371677414,0.29471055342911345,0.05758873288990274,-4.117503696296576
73,0.010477759301082638,0.013760611538070046,0.01599716131220396,0.017299322645045034,2020-08-09,0.03317303553197141,0.058829302997236106,0.08781775818150554,0.10697764322763713,0.28679773993835017,0.05753485479640168,-3.9847651645813653
74,0.010659679384489999,0.013760055714468377,0.015866259348026213,0.01724700621190635,2020-08-10,0.03291787024944688,0.05776555087364237,0.08569042290670768,0.1038651194031809,0.28023896343297783,0.057533000658890936,-3.8709255596539225
75,0.010836912268405684,0.013735731601846294,0.015699288359025235,0.017259880616969404,2020-08-11,0.10190173779576119,0.16925458609856292,0.23767650964442807,0.2647972910448163,0.7736301245835685,0.05753181284624662,-12.446997170958086
76,0.010979961838468218,0.013687268744975377,0.015523455272051276,0.017318801139909752,2020-08-12,0.06250304344258761,0.1054758915156206,0.15103413696829318,0.17201949380634057,0.491032565732842,0.057509486995404625,-7.538288052753428
77,0.011049346193172363,0.013620061047036903,0.015396502811664731,0.017413738528414408,2020-08-13,0.048645981352276414,0.08199357185759103,0.11838781041900759,0.13674931754555586,0.38577668117443087,0.05747964858028841,-5.711535138138021
78,0.011076838414931685,0.0135660913945781,0.015376481635654204,0.01752789555186138,2020-08-14,0.04204882005516469,0.07015850681193649,0.10128160799896885,0.11775682311784565,0.33124575798391565,0.05754730699702537,-4.756060105489173
79,0.01110112503085963,0.013554925733980656,0.015490149420149783,0.01764638599820759,2020-08-15,0.038358314915420105,0.06335238986007229,0.09117685559510028,0.1063422818402614,0.2992298422108541,0.05779258618319766,-4.177651009808084
80,0.011172022835077112,0.013600626232473902,0.015741749776439218,0.01776685154843186,2020-08-16,0.036278271106378115,0.05919277561969217,0.08462543295829414,0.0987804081427082,0.27887688782707265,0.05828125039242209,-3.7850189546264965
81,0.011255614813718885,0.013694372602047328,0.01608924441482071,0.017848091852749975,2020-08-17,0.03469085077918402,0.056012154422239495,0.07938992148468992,0.09279709413197774,0.26289002081809115,0.058887323683336906,-3.4642888209993488
82,0.011290794258964659,0.013808103712856998,0.01648371545833621,0.01787476117536893,2020-08-18,0.122787852378495,0.19131342075763375,0.25681917947274757,0.2783843379958774,0.8493047906047537,0.059457374605526796,-13.28426324302936
83,0.011257071660187773,0.013938986532308422,0.016861647841790863,0.017886035483024015,2020-08-19,0.07236577115300181,0.11538968494268469,0.15787792500260878,0.17520229805898102,0.5208356791572764,0.05994374151731108,-7.688741576247203
84,0.011182434629267369,0.014064747379021686,0.017158118491339303,0.017865236051566778,2020-08-20,0.055479185940989835,0.08926950589014261,0.12302096666950058,0.13896406943978584,0.4067337279404189,0.06027053655119514,-5.748467015801829
85,0.011129220565705176,0.01420081759506514,0.017367231017313998,0.01785561423324372,2020-08-21,0.04761131043885664,0.07685886424919117,0.10606657659802811,0.12133380989109184,0.35187056117716775,0.06055288341132803,-4.8109629360992745
86,0.01112073148801992,0.014346547737524869,0.017486713794056617,0.017855871080052012,2020-08-22,0.043434614447818466,0.07065723324434837,0.09789957946482578,0.11319006351426412,0.32518149067125673,0.060809864099653416,-4.347512208518651
87,0.011138541430356785,0.014483438068254,0.017522179110052626,0.01786555685033471,2020-08-23,0.041494920921917956,0.06780816222095301,0.09422984718060841,0.1096667642408001,0.31319969456427943,0.06100971545899812,-4.1336035942466705
88,0.011149379650065554,0.014578662277901569,0.017466934323290623,0.01786778916855269,2020-08-24,0.040014716711273435,0.06554965151742118,0.0915338791271678,0.10721720849800728,0.30431545585386965,0.06106276541981044,-3.98365008138235
89,0.011120128564543141,0.014639125003807783,0.017342357972702057,0.017858721275826522,2020-08-25,0.041052583133349294,0.06696332547099043,0.0938423636502885,0.10995309656172017,0.3118113688163484,0.0609603328168795,-4.114987966896565
90,0.011011243023326173,0.014660947292408324,0.01717263621580999,0.017795544507899927,2020-08-26,0.041855934569307626,0.06790386443850717,0.09561825952702864,0.11217483387149195,0.3175528924063354,0.06064037103944442,-4.236658136537101
91,0.0108757488055075,0.014676360580916998,0.017021369807617124,0.017733394161206974,2020-08-27,0.04289839289242943,0.06930553233333393,0.09808141977074486,0.11510159491194619,0.3253869399084544,0.060306873355248605,-4.395519976499254
92,0.0107884063175036,0.014693688789375773,0.016908713255974657,0.017693113205600887,2020-08-28,0.04489713865702136,0.07193381305942356,0.10182166866825593,0.11909087585024256,0.3377434962349434,0.060083921568454914,-4.621195944245165
93,0.010786567611766579,0.014726104920296565,0.016850237573503027,0.01771471050994187,2020-08-29,0.04665097836441317,0.07438699783289016,0.10537717536480756,0.12296831656734657,0.3493834681294575,0.060077620615508046,-4.815534379523511
94,0.010832146427252455,0.01475602011328021,0.016834167059289674,0.017783966721683985,2020-08-30,0.04786414489817552,0.07653968799271939,0.10894050365642599,0.12718949514319877,0.36053383169051967,0.060206300321506326,-4.988307365927502
95,0.010875594696509871,0.014747825687597716,0.01682844070081105,0.01791060428800009,2020-08-31,0.04842994356715348,0.07780807111817734,0.1113506946201703,0.13034129920563378,0.3679300085111349,0.06036246537291873,-5.095344287846212
96,0.01093126256284972,0.014708910051003568,0.016838505642125887,0.018045627910218763,2020-09-01,0.04909169101625574,0.07951499944805725,0.11437279075632897,0.13416487156060977,0.37714435278125175,0.06052430616619794,-5.231287505314388
97,0.01097042792100849,0.014662471994298239,0.016836966853989926,0.018205958607746948,2020-09-02,0.04940371948890682,0.08081913900024074,0.11692240749552966,0.137510156594436,0.3846554225791132,0.06067582537704359,-5.3395169359269365
98,0.010965220985829298,0.01461274012146719,0.016838381030902058,0.0183855317309446,2020-09-03,0.05010008414594075,0.08270523108164564,0.1201875038921614,0.14151814437753316,0.394510963497281,0.060801873869143146,-5.488467186822915
99,0.01096085091415848,0.014570674847524738,0.016845348191914175,0.018645694946257896,2020-09-04,0.051650215205072854,0.08555420809371891,0.1243763167503705,0.1461320443360472,0.40771278438520947,0.06102256889985529,-5.6813441606221255
100,0.010959285350602602,0.014535756852581717,0.01688902685236488,0.01896886351290968,2020-09-05,0.0535614638780983,0.08889693270931584,0.12910621910919157,0.151133734970802,0.4226983506674077,0.061352932568458876,-5.889619338012117
101,0.010899229048485537,0.014514461832424505,0.016947994139542226,0.01937335154898407,2020-09-06,0.0546729025413886,0.09109159130050554,0.13246189636679845,0.15477304049474508,0.4329994307034376,0.06173503656943634,-6.013836141757566
102,0.010734120296219597,0.014499846773177786,0.01703866763545932,0.019898897124945702,2020-09-07,0.054903498718677786,0.09176790717373698,0.13390320894230448,0.15651058255750175,0.43708519739222096,0.06217153182980241,-6.030310891949115
103,0.010515550901392152,0.014510577490608415,0.01717214780902061,0.02073033186009051,2020-09-08,0.0552901601974982,0.09276589612608166,0.13584079083266876,0.15858371758177459,0.4424805647380232,0.0629286080611117,-6.031469126225043
104,0.010306959517449834,0.014504559932430383,0.017361279109975876,0.02198785620784716,2020-09-09,0.05556113459269279,0.0935596538468819,0.1375309309857065,0.16028000481652813,0.4469317242418094,0.06416065476770325,-5.965822369798863
105,0.01013578562618212,0.014494936176152672,0.017575798021649616,0.02375276888488106,2020-09-10,0.05590404147646195,0.09442744489465532,0.13926399588374766,0.1618131675473547,0.4514086498022196,0.06595928870886547,-5.84374647814458
106,0.010057920167564363,0.014485556809265799,0.01782085190131187,0.026047920142701814,2020-09-11,0.05649688978077405,0.09567444853810506,0.14138866656695642,0.16347923546618853,0.4570392403520241,0.06841224902084385,-5.680663870775149
107,0.010036604561413334,0.01449636445942304,0.01804747339534287,0.028894124548762567,2020-09-12,0.05712980530912494,0.09742573957170603,0.14444346580379827,0.16599431652272345,0.46499332720735265,0.07147456696494181,-5.505717305505765
108,0.010028486388574051,0.014509947933756309,0.018300102640850482,0.03223193241128971,2020-09-13,0.05734017998341637,0.09872918883790853,0.14706268376776846,0.16808362745281197,0.47121568004190534,0.07507046937447055,-5.276977937774199
109,0.00994451467903797,0.01451015290277482,0.018603658660086664,0.03615432086728729,2020-09-14,0.0571850283385867,0.0993568788809754,0.14865623709968329,0.16892487372618023,0.47412301804542567,0.07921264710918674,-4.985445952739016
110,0.009814668229439941,0.014467163475618437,0.01918101820436801,0.04053095459319467,2020-09-15,0.05713248983689,0.100153585675395,0.15029455947125303,0.1696910330153348,0.4772716679988729,0.08399380450262106,-4.6822246691299645
111,0.009639987962011319,0.014414005390778235,0.020198668038122123,0.04521713912184809,2020-09-16,0.05717635896520325,0.10110603698491834,0.151994477305546,0.17045530924018515,0.4807321824958527,0.08946980051275977,-4.3731223244126145
112,0.009498567005855194,0.014373069696297555,0.021815100396709444,0.050201021244467854,2020-09-17,0.05723860392198586,0.10215720348559784,0.1536761222377834,0.17122869128364074,0.48430062092900783,0.09588775834333005,-4.050703335820508
113,0.009407052264707135,0.014404281301753334,0.024103146842391843,0.055375370135306815,2020-09-18,0.057308122224504786,0.10338579637392219,0.15551393563580115,0.17221771188735627,0.4884255661215844,0.10328985054415912,-3.728688864863539
114,0.009377010360696445,0.014487096782660448,0.02702090590229207,0.06065112179140445,2020-09-19,0.057639684709655824,0.10493660052385792,0.15741981492552687,0.1731909955900684,0.493187095749109,0.11153613483705341,-3.4217696486400695
115,0.009356763323488502,0.014669213011089647,0.030442719629569157,0.06605219596378623,2020-09-20,0.05802446070763295,0.10650195562945346,0.15912461412525153,0.17397065449972424,0.49762168496206216,0.12052089192793353,-3.1289246785496676
116,0.009318832799219802,0.015033583725987088,0.03440991937311429,0.07144641899990767,2020-09-21,0.05840525106465153,0.10807921560684945,0.16061248301384864,0.17457359839714273,0.5016705480824923,0.13020875489822886,-2.8528173353212534
117,0.009232816165957936,0.015788706098728844,0.03872223718295937,0.0768347013044336,2020-09-22,0.05883607315677786,0.10974233503510147,0.16200078808365162,0.17496980317330216,0.5055489994488331,0.14057846075207975,-2.59620525608404
118,0.009143406146160962,0.017061993855713654,0.04330580681247929,0.08237106556308954,2020-09-23,0.05934921667747288,0.11124354952377533,0.16303467528907067,0.17496801216076677,0.5085954536510856,0.15188227237744345,-2.3486163045228365
119,0.009079455187846567,0.0189084362074496,0.04813160686894795,0.08800418224126824,2020-09-24,0.06006971428210959,0.11286746814873438,0.16425469677268326,0.17514638634914517,0.5123382655526724,0.16412368050551235,-2.1216596165442727
120,0.00909540588995009,0.0213004895127633,0.05312013778910609,0.09377569819890103,2020-09-25,0.06084206200147891,0.11435127342110815,0.16538134890750586,0.17521627555107083,0.5157909598811637,0.17729173139072052,-1.909278147577278
