modelId,week,model rmse 1,model rmse 2,last value baseline 1 rmse,last value baseline 2 rmse,rel. diff. to last value baseline 1,rel. diff. to last value baseline 2,modelClass,isMultiWeek,hiddenLayers,numberOfhiddenLayers,isTwoWay,l1reg,alpha,dropoutValue,learningRate,numberOfRanEpochs,modelIdNumber,l1_ratio,max_features,n_estimators,rank1,rank2,overallRank
modelClass=Keras/isMultiWeek=True/hiddenLayers=[200]/numberOfhiddenLayers=1/isTwoWay=False/l1reg=0/alpha=0/dropoutValue=0/learningRate=0.001,10,0.0812676815598271,0.1616801553675851,0.11006964252177773,0.29486081431340805,0.26167034163168146,0.4516729673148939,Keras,True,[200],1.0,False,0.0,0.0,0.0,0.001,19.0,2989,,,,8.0,31.0,1.0
"modelClass=Keras/isMultiWeek=True/hiddenLayers=[225, 225]/numberOfhiddenLayers=2/isTwoWay=False/l1reg=0/alpha=0.0001/dropoutValue=0/learningRate=0.0001",10,0.0844733278123412,0.16245081297071118,0.11006964252177773,0.29486081431340805,0.23254654165313743,0.4490593355072202,Keras,True,"[225, 225]",2.0,False,0.0,0.0001,0.0,0.0001,22.0,12453,,,,20.0,45.0,2.0
"modelClass=Keras/isMultiWeek=True/hiddenLayers=[225, 112, 56]/numberOfhiddenLayers=3/isTwoWay=False/l1reg=0/alpha=0.0001/dropoutValue=0.2/learningRate=0.0001",10,0.0854226480997101,0.1635269920724993,0.11006964252177773,0.29486081431340805,0.22392181765459185,0.4454095487280104,Keras,True,"[225, 112, 56]",3.0,False,0.0,0.0001,0.2,0.0001,22.0,14929,,,,30.0,60.0,3.0
"modelClass=Keras/isMultiWeek=True/hiddenLayers=[225, 225]/numberOfhiddenLayers=2/isTwoWay=False/l1reg=0/alpha=0.0001/dropoutValue=0/learningRate=0.001",10,0.0875638967512497,0.1631856050800329,0.11006964252177773,0.29486081431340805,0.20446823715335652,0.4465673390341293,Keras,True,"[225, 225]",2.0,False,0.0,0.0001,0.0,0.001,12.0,2661,,,,62.0,54.0,4.0
"modelClass=Keras/isMultiWeek=True/hiddenLayers=[500, 250]/numberOfhiddenLayers=2/isTwoWay=False/l1reg=0/alpha=0.0001/dropoutValue=0/learningRate=0.001",10,0.08759098160647799,0.1622831404745378,0.11006964252177773,0.29486081431340805,0.20422216698716217,0.4496279851481154,Keras,True,"[500, 250]",2.0,False,0.0,0.0001,0.0,0.001,12.0,2682,,,,63.0,40.0,5.0
"modelClass=Keras/isMultiWeek=True/hiddenLayers=[1000, 500, 250]/numberOfhiddenLayers=3/isTwoWay=False/l1reg=0/alpha=0.0001/dropoutValue=0/learningRate=0.0001",10,0.08462622216662241,0.1642693016891874,0.11006964252177773,0.29486081431340805,0.23115747241680404,0.44289205715010577,Keras,True,"[1000, 500, 250]",3.0,False,0.0,0.0001,0.0,0.0001,14.0,12490,,,,21.0,79.0,6.0
modelClass=Keras/isMultiWeek=True/hiddenLayers=[350]/numberOfhiddenLayers=1/isTwoWay=False/l1reg=0/alpha=0.001/dropoutValue=0/learningRate=0.0001,10,0.08833136469533,0.1579894260338451,0.11006964252177773,0.29486081431340805,0.19749567027208909,0.4641898198588101,Keras,True,[350],1.0,False,0.0,0.001,0.0,0.0001,32.0,12513,,,,82.0,9.0,7.0
"modelClass=Keras/isMultiWeek=True/hiddenLayers=[300, 150, 75]/numberOfhiddenLayers=3/isTwoWay=False/l1reg=0/alpha=0.0001/dropoutValue=0/learningRate=0.001",10,0.08886366646891819,0.1641845446977905,0.11006964252177773,0.29486081431340805,0.19265962500663023,0.44317950460762656,Keras,True,"[300, 150, 75]",3.0,False,0.0,0.0001,0.0,0.001,13.0,2692,,,,97.0,77.0,8.0
"modelClass=Keras/isMultiWeek=True/hiddenLayers=[400, 100, 50]/numberOfhiddenLayers=3/isTwoWay=False/l1reg=0/alpha=0.0001/dropoutValue=0/learningRate=0.0001",10,0.0860738583219825,0.16530106719482063,0.11006964252177773,0.29486081431340805,0.2180054704461093,0.43939289600169845,Keras,True,"[400, 100, 50]",3.0,False,0.0,0.0001,0.0,0.0001,21.0,12488,,,,37.0,100.0,9.0
modelClass=Keras/isMultiWeek=True/hiddenLayers=[40]/numberOfhiddenLayers=1/isTwoWay=False/l1reg=0/alpha=0.0001/dropoutValue=0/learningRate=0.001,10,0.0867714366982643,0.16552400800026562,0.11006964252177773,0.29486081431340805,0.21166786127159248,0.4386368077233556,Keras,True,[40],1.0,False,0.0,0.0001,0.0,0.001,24.0,2639,,,,47.0,113.0,10.0
"modelClass=Keras/isMultiWeek=True/hiddenLayers=[125, 63]/numberOfhiddenLayers=2/isTwoWay=False/l1reg=0/alpha=0.0001/dropoutValue=0/learningRate=0.0001",10,0.08693303069095501,0.1656871845490434,0.11006964252177773,0.29486081431340805,0.2101997544531413,0.43808340577621063,Keras,True,"[125, 63]",2.0,False,0.0,0.0001,0.0,0.0001,31.0,12467,,,,51.0,118.0,11.0
"modelClass=Keras/isMultiWeek=True/hiddenLayers=[175, 175]/numberOfhiddenLayers=2/isTwoWay=False/l1reg=0/alpha=0/dropoutValue=0/learningRate=0.001",10,0.0899634936104273,0.1611997581569046,0.11006964252177773,0.29486081431340805,0.18266752258573335,0.45330220113424396,Keras,True,"[175, 175]",2.0,False,0.0,0.0,0.0,0.001,12.0,2999,,,,127.0,25.0,12.0
"modelClass=Keras/isMultiWeek=True/hiddenLayers=[500, 500]/numberOfhiddenLayers=2/isTwoWay=False/l1reg=0/alpha=0.0001/dropoutValue=0.2/learningRate=0.0001",10,0.09017814150830289,0.166380707665569,0.11006964252177773,0.29486081431340805,0.18071741270113803,0.4357313702297428,Keras,True,"[500, 500]",2.0,False,0.0,0.0001,0.2,0.0001,18.0,14905,,,,135.0,132.0,13.0
modelClass=Keras/isMultiWeek=True/hiddenLayers=[300]/numberOfhiddenLayers=1/isTwoWay=False/l1reg=0/alpha=0.001/dropoutValue=0/learningRate=0.0001,10,0.0898746893785929,0.1665518351212211,0.11006964252177773,0.29486081431340805,0.1834743229877318,0.43515100333341383,Keras,True,[300],1.0,False,0.0,0.001,0.0,0.0001,37.0,12512,,,,126.0,139.0,14.0
modelClass=Keras/isMultiWeek=True/hiddenLayers=[100]/numberOfhiddenLayers=1/isTwoWay=False/l1reg=0/alpha=0.0001/dropoutValue=0/learningRate=0.0001,10,0.0904478434175682,0.16373982039176682,0.11006964252177773,0.29486081431340805,0.17826712847120652,0.44468775624512963,Keras,True,[100],1.0,False,0.0,0.0001,0.0,0.0001,54.0,12437,,,,145.0,67.0,15.0
"modelClass=Keras/isMultiWeek=True/hiddenLayers=[30, 20]/numberOfhiddenLayers=2/isTwoWay=False/l1reg=0/alpha=0.0001/dropoutValue=0/learningRate=0.0001",10,0.0905026642153633,0.1598178105331036,0.11006964252177773,0.29486081431340805,0.17776907290802754,0.4579889806475506,Keras,True,"[30, 20]",2.0,False,0.0,0.0001,0.0,0.0001,56.0,12460,,,,147.0,16.0,16.0
"modelClass=Keras/isMultiWeek=True/hiddenLayers=[400, 100, 50]/numberOfhiddenLayers=3/isTwoWay=False/l1reg=0/alpha=0/dropoutValue=0/learningRate=0.001",10,0.08427523362917971,0.1667076072829336,0.11006964252177773,0.29486081431340805,0.23434625843810192,0.43462271285142756,Keras,True,"[400, 100, 50]",3.0,False,0.0,0.0,0.0,0.001,12.0,3036,,,,17.0,147.0,16.0
"modelClass=Keras/isMultiWeek=True/hiddenLayers=[250, 250]/numberOfhiddenLayers=2/isTwoWay=False/l1reg=0/alpha=0.0001/dropoutValue=0/learningRate=0.0001",10,0.0857790713568096,0.1668456908472076,0.11006964252177773,0.29486081431340805,0.22068365635113374,0.43415441202076094,Keras,True,"[250, 250]",2.0,False,0.0,0.0001,0.0,0.0001,25.0,12454,,,,35.0,151.0,17.0
modelClass=Keras/isMultiWeek=True/hiddenLayers=[175]/numberOfhiddenLayers=1/isTwoWay=False/l1reg=0/alpha=0.0001/dropoutValue=0.3/learningRate=0.0001,10,0.0809852114694775,0.166879149134481,0.11006964252177773,0.29486081431340805,0.26423662679331184,0.4340409405601625,Keras,True,[175],1.0,False,0.0,0.0001,0.3,0.0001,53.0,17336,,,,7.0,152.0,18.0
"modelClass=Keras/isMultiWeek=True/hiddenLayers=[175, 87]/numberOfhiddenLayers=2/isTwoWay=False/l1reg=0/alpha=0/dropoutValue=0/learningRate=0.001",10,0.08829889963889301,0.16701006257248371,0.11006964252177773,0.29486081431340805,0.19779062041177511,0.43359695671542015,Keras,True,"[175, 87]",2.0,False,0.0,0.0,0.0,0.001,13.0,3016,,,,80.0,155.0,19.0
"modelClass=Keras/isMultiWeek=True/hiddenLayers=[300, 150, 75]/numberOfhiddenLayers=3/isTwoWay=False/l1reg=0/alpha=0/dropoutValue=0.2/learningRate=0.0001",10,0.0909220638957746,0.1651180996552566,0.11006964252177773,0.29486081431340805,0.17395876090189624,0.4400134177213786,Keras,True,"[300, 150, 75]",3.0,False,0.0,0.0,0.2,0.0001,22.0,15272,,,,162.0,95.0,20.0
modelClass=Keras/isMultiWeek=True/hiddenLayers=[70]/numberOfhiddenLayers=1/isTwoWay=False/l1reg=0/alpha=0.001/dropoutValue=0.3/learningRate=0.0001,10,0.0853506438701306,0.16719703724369478,0.11006964252177773,0.29486081431340805,0.22457598739594686,0.43296284508669647,Keras,True,[70],1.0,False,0.0,0.001,0.3,0.0001,107.0,17398,,,,28.0,163.0,21.0
"modelClass=Keras/isMultiWeek=True/hiddenLayers=[125, 125]/numberOfhiddenLayers=2/isTwoWay=False/l1reg=0/alpha=0.0001/dropoutValue=0/learningRate=0.0001",10,0.08966075175503889,0.16720179626351958,0.11006964252177773,0.29486081431340805,0.18541797991849437,0.4329467052010495,Keras,True,"[125, 125]",2.0,False,0.0,0.0001,0.0,0.0001,25.0,12450,,,,120.0,164.0,22.0
modelClass=Keras/isMultiWeek=True/hiddenLayers=[175]/numberOfhiddenLayers=1/isTwoWay=False/l1reg=0/alpha=0.0001/dropoutValue=0.2/learningRate=0.0001,10,0.0883532758199532,0.1674918146025159,0.11006964252177773,0.29486081431340805,0.19729660426150525,0.4319631281202101,Keras,True,[175],1.0,False,0.0,0.0001,0.2,0.0001,55.0,14888,,,,84.0,172.0,23.0
"modelClass=Keras/isMultiWeek=True/hiddenLayers=[90, 45]/numberOfhiddenLayers=2/isTwoWay=False/l1reg=0/alpha=0.0001/dropoutValue=0/learningRate=0.0001",10,0.0886506877121565,0.16749741348257152,0.11006964252177773,0.29486081431340805,0.19459457048189643,0.4319441399068435,Keras,True,"[90, 45]",2.0,False,0.0,0.0001,0.0,0.0001,38.0,12465,,,,91.0,173.0,24.0
"modelClass=Keras/isMultiWeek=True/hiddenLayers=[200, 200]/numberOfhiddenLayers=2/isTwoWay=False/l1reg=0/alpha=0.0001/dropoutValue=0/learningRate=0.0001",10,0.088843381443515,0.1675350187652211,0.11006964252177773,0.29486081431340805,0.19284391765025513,0.43181660419906515,Keras,True,"[200, 200]",2.0,False,0.0,0.0001,0.0,0.0001,25.0,12452,,,,96.0,174.0,25.0
modelClass=Keras/isMultiWeek=True/hiddenLayers=[400]/numberOfhiddenLayers=1/isTwoWay=False/l1reg=0/alpha=0.001/dropoutValue=0/learningRate=0.0001,10,0.0912777098821621,0.1661191839774866,0.11006964252177773,0.29486081431340805,0.17072766122500635,0.4366183096784158,Keras,True,[400],1.0,False,0.0,0.001,0.0,0.0001,33.0,12514,,,,176.0,126.0,26.0
modelClass=Keras/isMultiWeek=True/hiddenLayers=[1000]/numberOfhiddenLayers=1/isTwoWay=False/l1reg=0/alpha=0.0001/dropoutValue=0.2/learningRate=0.0001,10,0.0853726837419254,0.1676654991640419,0.11006964252177773,0.29486081431340805,0.22437575169707608,0.4313740889766724,Keras,True,[1000],1.0,False,0.0,0.0001,0.2,0.0001,25.0,14896,,,,29.0,178.0,27.0
"modelClass=Keras/isMultiWeek=True/hiddenLayers=[1000, 500, 250]/numberOfhiddenLayers=3/isTwoWay=False/l1reg=0/alpha=0/dropoutValue=0/learningRate=0.001",10,0.0915042136243047,0.16616363373153786,0.11006964252177773,0.29486081431340805,0.16866983913207292,0.4364675614206157,Keras,True,"[1000, 500, 250]",3.0,False,0.0,0.0,0.0,0.001,12.0,3038,,,,184.0,127.0,28.0
"modelClass=Keras/isMultiWeek=True/hiddenLayers=[1000, 500]/numberOfhiddenLayers=2/isTwoWay=False/l1reg=0/alpha=0/dropoutValue=0.2/learningRate=0.001",10,0.0904192447271909,0.1678042547209992,0.11006964252177773,0.29486081431340805,0.17852695206763222,0.4309035091294302,Keras,True,"[1000, 500]",2.0,False,0.0,0.0,0.2,0.001,12.0,5471,,,,144.0,186.0,29.0
"modelClass=Keras/isMultiWeek=True/hiddenLayers=[350, 175, 85]/numberOfhiddenLayers=3/isTwoWay=False/l1reg=0/alpha=0.0001/dropoutValue=0/learningRate=0.0001",10,0.087399134506978,0.16786777905922218,0.11006964252177773,0.29486081431340805,0.20596512803531883,0.4306880707424377,Keras,True,"[350, 175, 85]",3.0,False,0.0,0.0001,0.0,0.0001,17.0,12483,,,,57.0,191.0,30.0
modelClass=Keras/isMultiWeek=True/hiddenLayers=[200]/numberOfhiddenLayers=1/isTwoWay=False/l1reg=0/alpha=0.0001/dropoutValue=0.2/learningRate=0.0001,10,0.0911866071218195,0.16816332153211833,0.11006964252177773,0.29486081431340805,0.17155534411972076,0.4296857589446346,Keras,True,[200],1.0,False,0.0,0.0001,0.2,0.0001,53.0,14889,,,,172.0,197.0,31.0
"modelClass=Keras/isMultiWeek=True/hiddenLayers=[1000, 500]/numberOfhiddenLayers=2/isTwoWay=False/l1reg=0/alpha=0/dropoutValue=0.3/learningRate=0.0001",10,0.090686943815131,0.1681808551013278,0.11006964252177773,0.29486081431340805,0.17609486378418812,0.42962629506080086,Keras,True,"[1000, 500]",2.0,False,0.0,0.0,0.3,0.0001,15.0,17711,,,,152.0,198.0,32.0
modelClass=Keras/isMultiWeek=True/hiddenLayers=[500]/numberOfhiddenLayers=1/isTwoWay=False/l1reg=0/alpha=0.0001/dropoutValue=0.3/learningRate=0.0001,10,0.0917326260467604,0.1606351299552458,0.11006964252177773,0.29486081431340805,0.16659467637854167,0.4552170985171789,Keras,True,[500],1.0,False,0.0,0.0001,0.3,0.0001,28.0,17343,,,,198.0,19.0,32.0
"modelClass=Keras/isMultiWeek=True/hiddenLayers=[200, 100, 50]/numberOfhiddenLayers=3/isTwoWay=False/l1reg=0/alpha=0.0001/dropoutValue=0/learningRate=0.0001",10,0.0917450539778084,0.1659535096697384,0.11006964252177773,0.29486081431340805,0.16648176667189354,0.43718018260186264,Keras,True,"[200, 100, 50]",3.0,False,0.0,0.0001,0.0,0.0001,22.0,12480,,,,199.0,124.0,33.0
"modelClass=Keras/isMultiWeek=True/hiddenLayers=[400, 200, 100]/numberOfhiddenLayers=3/isTwoWay=False/l1reg=0/alpha=0.0001/dropoutValue=0/learningRate=0.0001",10,0.0918283673487182,0.16653697564972192,0.11006964252177773,0.29486081431340805,0.16572485160429604,0.43520139820034043,Keras,True,"[400, 200, 100]",3.0,False,0.0,0.0001,0.0,0.0001,16.0,12485,,,,203.0,138.0,34.0
"modelClass=Keras/isMultiWeek=True/hiddenLayers=[500, 500]/numberOfhiddenLayers=2/isTwoWay=False/l1reg=0/alpha=0.0001/dropoutValue=0.3/learningRate=0.0001",10,0.0918710238455156,0.1665785285542297,0.11006964252177773,0.29486081431340805,0.16533731062732812,0.43506047440683965,Keras,True,"[500, 500]",2.0,False,0.0,0.0001,0.3,0.0001,18.0,17353,,,,204.0,140.0,35.0
modelClass=Keras/isMultiWeek=True/hiddenLayers=[250]/numberOfhiddenLayers=1/isTwoWay=False/l1reg=0/alpha=0.0001/dropoutValue=0.2/learningRate=0.0001,10,0.0914998200314429,0.168464342934084,0.11006964252177773,0.29486081431340805,0.16870975561368534,0.4286648657389145,Keras,True,[250],1.0,False,0.0,0.0001,0.2,0.0001,40.0,14891,,,,182.0,208.0,36.0
"modelClass=Keras/isMultiWeek=True/hiddenLayers=[250, 125]/numberOfhiddenLayers=2/isTwoWay=False/l1reg=0/alpha=0/dropoutValue=0.3/learningRate=0.0001",10,0.0919681398889424,0.16661763055264592,0.11006964252177773,0.29486081431340805,0.164454996110793,0.43492786269135186,Keras,True,"[250, 125]",2.0,False,0.0,0.0,0.3,0.0001,33.0,17707,,,,211.0,145.0,37.0
"modelClass=Keras/isMultiWeek=True/hiddenLayers=[500, 250]/numberOfhiddenLayers=2/isTwoWay=False/l1reg=0/alpha=0/dropoutValue=0/learningRate=0.001",10,0.0919846705488463,0.16658488281747472,0.11006964252177773,0.29486081431340805,0.16430481246773593,0.4350389243637801,Keras,True,"[500, 250]",2.0,False,0.0,0.0,0.0,0.001,15.0,3022,,,,212.0,141.0,38.0
"modelClass=Keras/isMultiWeek=True/hiddenLayers=[200, 100]/numberOfhiddenLayers=2/isTwoWay=False/l1reg=0/alpha=0.0001/dropoutValue=0/learningRate=0.0001",10,0.0919919451446287,0.1656034295684898,0.11006964252177773,0.29486081431340805,0.1642387216218339,0.43836745498345653,Keras,True,"[200, 100]",2.0,False,0.0,0.0001,0.0,0.0001,23.0,12469,,,,213.0,115.0,39.0
"modelClass=Keras/isMultiWeek=True/hiddenLayers=[200, 100, 50]/numberOfhiddenLayers=3/isTwoWay=False/l1reg=0/alpha=0/dropoutValue=0/learningRate=0.001",10,0.09199571553891961,0.1637211927763562,0.11006964252177773,0.29486081431340805,0.16420446699717517,0.44475093051077086,Keras,True,"[200, 100, 50]",3.0,False,0.0,0.0,0.0,0.001,12.0,3028,,,,214.0,65.0,40.0
"modelClass=Keras/isMultiWeek=True/hiddenLayers=[175, 87]/numberOfhiddenLayers=2/isTwoWay=False/l1reg=0/alpha=0.0001/dropoutValue=0/learningRate=0.001",10,0.08982939462567921,0.168751022864201,0.11006964252177773,0.29486081431340805,0.18388583293612407,0.427692610640235,Keras,True,"[175, 87]",2.0,False,0.0,0.0001,0.0,0.001,15.0,2676,,,,125.0,217.0,41.0
"modelClass=Keras/isMultiWeek=True/hiddenLayers=[100, 50, 50]/numberOfhiddenLayers=3/isTwoWay=False/l1reg=0/alpha=0.0001/dropoutValue=0/learningRate=0.0001",10,0.0920987306208786,0.1683253983111016,0.11006964252177773,0.29486081431340805,0.16326855878852797,0.429136086790467,Keras,True,"[100, 50, 50]",3.0,False,0.0,0.0001,0.0,0.0001,32.0,12477,,,,220.0,201.0,42.0
"modelClass=Keras/isMultiWeek=True/hiddenLayers=[100, 100]/numberOfhiddenLayers=2/isTwoWay=False/l1reg=0/alpha=0.0001/dropoutValue=0/learningRate=0.0001",10,0.08518439246402251,0.1688935705797619,0.11006964252177773,0.29486081431340805,0.22608640754721782,0.4272091699501154,Keras,True,"[100, 100]",2.0,False,0.0,0.0001,0.0,0.0001,28.0,12449,,,,27.0,223.0,43.0
modelClass=Keras/isMultiWeek=True/hiddenLayers=[1000]/numberOfhiddenLayers=1/isTwoWay=False/l1reg=0/alpha=0.0001/dropoutValue=0.3/learningRate=0.0001,10,0.0921677521324703,0.1662898440214685,0.11006964252177773,0.29486081431340805,0.16264148750883298,0.43603952797634626,Keras,True,[1000],1.0,False,0.0,0.0001,0.3,0.0001,28.0,17344,,,,223.0,131.0,43.0
"modelClass=Keras/isMultiWeek=True/hiddenLayers=[90, 45]/numberOfhiddenLayers=2/isTwoWay=False/l1reg=0/alpha=0/dropoutValue=0/learningRate=0.001",10,0.09222448211898389,0.16207431398977362,0.11006964252177773,0.29486081431340805,0.16212608666611325,0.450336205686848,Keras,True,"[90, 45]",2.0,False,0.0,0.0,0.0,0.001,14.0,3013,,,,225.0,36.0,44.0
modelClass=Keras/isMultiWeek=True/hiddenLayers=[200]/numberOfhiddenLayers=1/isTwoWay=False/l1reg=0/alpha=0/dropoutValue=0.3/learningRate=0.001,10,0.0889389346972478,0.1689596255539721,0.11006964252177773,0.29486081431340805,0.19197580132368589,0.4269851490866988,Keras,True,[200],1.0,False,0.0,0.0,0.3,0.001,23.0,7885,,,,99.0,226.0,45.0
modelClass=Keras/isMultiWeek=True/hiddenLayers=[300]/numberOfhiddenLayers=1/isTwoWay=False/l1reg=0/alpha=0.0001/dropoutValue=0.5/learningRate=0.0001,10,0.08631915976194479,0.16903273617370448,0.11006964252177773,0.29486081431340805,0.21577686831438384,0.42673719949087807,Keras,True,[300],1.0,False,0.0,0.0001,0.5,0.0001,48.0,19788,,,,39.0,230.0,46.0
